exclude,partyabbrev,text,doc_id,party,partycolor,partyorder,corpus_line_id,heading_order,doc_line_id,sentence,doc_sentence_id,corpus_sentence_id,heading,paragraph,context_after,context_before,partyname_in_text
0.0,AfD,"Wir wenden uns gegen die negativen Auswirkungen eines weltweiten Preisdumpings zulasten von Umwelt, Mensch und Tier.",afd.txt,41953,blue,6.0,621.0,0.0,621.0,"Wir wenden uns gegen die negativen Auswirkungen eines weltweiten Preisdumpings zulasten von Umwelt, Mensch und Tier.",1094.0,1094.0,15.6 Stärkung der bäuerlichen Landwirtschaft,"Die AfD steht zur Förderung von landwirtschaftlichen Familienbetrieben und Genossenschaften. Die Globalisierung bewerten wir im Bereich der Landwirtschaft kritisch. Bürokratie und Überregulierung durch EU, Bund und Länder wollen wir abbauen. Wir wenden uns gegen die negativen Auswirkungen eines weltweiten Preisdumpings zulasten von Umwelt, Mensch und Tier. Unsere landwirtschaftlichen Familienbetriebe müssen wieder in die Lage versetzt werden, von ihrem Einkommen den sozialen Standard ihrer Familien zu sichern und Investitionen für den Weiterbestand ihres Hofs zu tätigen."," Unsere landwirtschaftlichen Familienbetriebe müssen wieder in die Lage versetzt werden, von ihrem Einkommen den sozialen Standard ihrer Familien zu sichern und Investitionen für den Weiterbestand ihres Hofs zu tätigen.","Die AfD steht zur Förderung von landwirtschaftlichen Familienbetrieben und Genossenschaften. Die Globalisierung bewerten wir im Bereich der Landwirtschaft kritisch. Bürokratie und Überregulierung durch EU, Bund und Länder wollen wir abbauen. ",FALSE
0.0,AfD,"Wir wollen sicherstellen, dass auch ländliche Regionen medizinisch gut versorgt sind und sich dort wieder mehr Ärzte niederlassen.",afd.txt,41953,blue,6.0,497.0,0.0,497.0,"Wir wollen sicherstellen, dass auch ländliche Regionen medizinisch gut versorgt sind und sich dort wieder mehr Ärzte niederlassen.",891.0,891.0,12.2 Ärztliche Versorgung auf dem Land sicherstellen,"Wir wollen sicherstellen, dass auch ländliche Regionen medizinisch gut versorgt sind und sich dort wieder mehr Ärzte niederlassen.",,,FALSE
0.0,AfD,"Wir wollen dazu beitragen, es für Ärzte attraktiver zu machen, sich wieder vermehrt auf dem Land niederzulassen.",afd.txt,41953,blue,6.0,496.0,0.0,496.0,"Wir wollen dazu beitragen, es für Ärzte attraktiver zu machen, sich wieder vermehrt auf dem Land niederzulassen.",889.0,889.0,12.2 Ärztliche Versorgung auf dem Land sicherstellen,"Die Arztsitze sind zwischen Stadt und Land ungleich verteilt. Niederlassungen auf dem Land sind häufig nicht attraktiv. Wir wollen dazu beitragen, es für Ärzte attraktiver zu machen, sich wieder vermehrt auf dem Land niederzulassen. Auch die Kommunen und Landkreise sowie die Bundesländer sind gefordert, Anreize zu schaffen."," Auch die Kommunen und Landkreise sowie die Bundesländer sind gefordert, Anreize zu schaffen.",Die Arztsitze sind zwischen Stadt und Land ungleich verteilt. Niederlassungen auf dem Land sind häufig nicht attraktiv. ,FALSE
0.0,AfD,"Wir lehnen jeglichen Familiennachzug für Flüchtlinge ab, da die deutschen Sozialsysteme diese Lasten nicht tragen können.",afd.txt,41953,blue,6.0,229.0,0.0,229.0,"Wir lehnen jeglichen Familiennachzug für Flüchtlinge ab, da die deutschen Sozialsysteme diese Lasten nicht tragen können.",442.0,442.0,5.7 Kein Familiennachzug in unsere Sozialsysteme,"Wir lehnen jeglichen Familiennachzug für Flüchtlinge ab, da die deutschen Sozialsysteme diese Lasten nicht tragen können.",,,FALSE
0.0,AfD,"Wir setzen uns für eine leistungsfähige, flächendeckende und möglichst wohnortnahe medizinische Versorgung für alle Bürger ein – im ambulanten wie im stationären Bereich.",afd.txt,41953,blue,6.0,492.0,0.0,492.0,"Wir setzen uns für eine leistungsfähige, flächendeckende und möglichst wohnortnahe medizinische Versorgung für alle Bürger ein – im ambulanten wie im stationären Bereich.",883.0,883.0,Unser Gesundheitssystem ist in Gefahr,"Wir setzen uns für eine leistungsfähige, flächendeckende und möglichst wohnortnahe medizinische Versorgung für alle Bürger ein – im ambulanten wie im stationären Bereich.",,,FALSE
0.0,AfD,"Wir wollen die Verbraucherorganisationen durch ausreichendes Stiftungskapital stärken, um ihre Unabhängigkeit zu erhalten.",afd.txt,41953,blue,6.0,614.0,0.0,614.0,"Wir wollen die Verbraucherorganisationen durch ausreichendes Stiftungskapital stärken, um ihre Unabhängigkeit zu erhalten.",1080.0,1080.0,15.4 Verbraucherschutz,"Die AfD setzt sich für vermehrte Produktprüfungen durch Stärkung der Gewerbeaufsicht ein und fordert eine transparente Kennzeichnung von Lebensmitteln mit verbraucherfreundlichen, genauen Angaben zu Herkunft, Inhaltsstoffen und Qualität. Wir wollen die Verbraucherorganisationen durch ausreichendes Stiftungskapital stärken, um ihre Unabhängigkeit zu erhalten.",,"Die AfD setzt sich für vermehrte Produktprüfungen durch Stärkung der Gewerbeaufsicht ein und fordert eine transparente Kennzeichnung von Lebensmitteln mit verbraucherfreundlichen, genauen Angaben zu Herkunft, Inhaltsstoffen und Qualität. ",FALSE
0.0,AfD,Wir unterstützen die Stärkung der ländlichen Infrastruktur.,afd.txt,41953,blue,6.0,596.0,0.0,596.0,Wir unterstützen die Stärkung der ländlichen Infrastruktur.,1049.0,1049.0,14.3 Den ländlichen Raum stärken,"Wir unterstützen die Stärkung der ländlichen Infrastruktur. Die dort lebenden Menschen haben einen Anspruch auf angemessene Infrastruktur, auch wenn die Besiedlungsdichte gering ist."," Die dort lebenden Menschen haben einen Anspruch auf angemessene Infrastruktur, auch wenn die Besiedlungsdichte gering ist.",,FALSE
0.0,AfD,"Wir bekennen uns zur umfassenden Bildung, die zur Entfaltung der Persönlichkeit sowie zur Wahrnehmung der staatsbürgerlichen Rechte und Pflichten notwendig ist.",afd.txt,41953,blue,6.0,323.0,0.0,323.0,"Wir bekennen uns zur umfassenden Bildung, die zur Entfaltung der Persönlichkeit sowie zur Wahrnehmung der staatsbürgerlichen Rechte und Pflichten notwendig ist.",600.0,600.0,Bildung und Schule: Mut zur Differenzierung,"Wir bekennen uns zur umfassenden Bildung, die zur Entfaltung der Persönlichkeit sowie zur Wahrnehmung der staatsbürgerlichen Rechte und Pflichten notwendig ist. Die Politik der etablierten Parteien, die eine nivellierende Einheitsschule anstrebt und dabei Qualitätsverlust in Kauf nimmt, bedroht die Zukunftschancen junger Menschen und somit auch die Konkurrenzfähigkeit unserer Wirtschaft."," Die Politik der etablierten Parteien, die eine nivellierende Einheitsschule anstrebt und dabei Qualitätsverlust in Kauf nimmt, bedroht die Zukunftschancen junger Menschen und somit auch die Konkurrenzfähigkeit unserer Wirtschaft.",,FALSE
0.0,AfD,"Wir wollen dem Volk das Recht geben, den Abgeordneten auf die Finger zu schauen und vom Parlament beschlossene Gesetze zu ändern oder abzulehnen.",afd.txt,41953,blue,6.0,17.0,0.0,17.0,"Wir wollen dem Volk das Recht geben, den Abgeordneten auf die Finger zu schauen und vom Parlament beschlossene Gesetze zu ändern oder abzulehnen.",39.0,39.0,1.4 Volksabstimmungen nach Schweizer Vorbild,"Wir wollen dem Volk das Recht geben, den Abgeordneten auf die Finger zu schauen und vom Parlament beschlossene Gesetze zu ändern oder abzulehnen. Dies würde in kürzester Zeit die Flut der oftmals unsinnigen Gesetzesvorlagen nachhaltig eindämmen und die Parlamente zu sorgfältigerer Arbeit zwingen. Ein mäßigender Einfluss auf Beschlüsse der Abgeordneten in eigener Sache – etwa Diäten-, Fraktions- und Parteienfinanzierung und die Finanzierung von „parteinahen"" Stiftungen – wäre dadurch gewährleistet. Das Volk soll auch die Möglichkeit erhalten, eigene Gesetzesinitiativen einzubringen und per Volksabstimmung zu beschließen."," Dies würde in kürzester Zeit die Flut der oftmals unsinnigen Gesetzesvorlagen nachhaltig eindämmen und die Parlamente zu sorgfältigerer Arbeit zwingen. Ein mäßigender Einfluss auf Beschlüsse der Abgeordneten in eigener Sache – etwa Diäten-, Fraktions- und Parteienfinanzierung und die Finanzierung von „parteinahen"" Stiftungen – wäre dadurch gewährleistet. Das Volk soll auch die Möglichkeit erhalten, eigene Gesetzesinitiativen einzubringen und per Volksabstimmung zu beschließen.",,FALSE
0.0,AfD,"Wir fordern eine ersatzlose Streichung des § 4a Abs. 2 Nr. 2 TierSchG. Länder wie Schweden, Niederlande, Schweiz, Polen, Norwegen, Island, Liechtenstein und Dänemark sind für uns in dieser Hinsicht Vorbild.",afd.txt,41953,blue,6.0,619.0,0.0,619.0,"Wir fordern eine ersatzlose Streichung des § 4a Abs. 2 Nr. 2 TierSchG. Länder wie Schweden, Niederlande, Schweiz, Polen, Norwegen, Island, Liechtenstein und Dänemark sind für uns in dieser Hinsicht Vorbild.",1089.0,1089.0,15.5 Tierschutz: Tierquälerisches Schlachten verbieten,"Wir fordern eine ersatzlose Streichung des § 4a Abs. 2 Nr. 2 TierSchG. Länder wie Schweden, Niederlande, Schweiz, Polen, Norwegen, Island, Liechtenstein und Dänemark sind für uns in dieser Hinsicht Vorbild.",,,FALSE
0.0,CDU/CSU,"Wir stehen zur Bundeswehr, ihren Soldatinnen und Soldaten und ihren Zivilangestellten, und werden dafür sorgen, dass sie ihre Aufgaben auch künftig erfüllen kann in den Einsätzen weltweit, bei der Bündnis- und Landesverteidigung und bei Unterstützungs- und Hilfsmaßnahmen in der Heimat.",union.txt,41521,black,1.0,4511.0,0.0,461.0,"Wir stehen zur Bundeswehr, ihren Soldatinnen und Soldaten und ihren Zivilangestellten, und werden dafür sorgen, dass sie ihre Aufgaben auch künftig erfüllen kann in den Einsätzen weltweit, bei der Bündnis- und Landesverteidigung und bei Unterstützungs- und Hilfsmaßnahmen in der Heimat.",1155.0,14852.0,Bundeswehr als Garant unserer Sicherheit,"- Seit über 60 Jahren ist die Bundeswehr der Garant unserer äußeren Sicher? Aufgrund ihrer hohen Einsatzbereitschaft, ihrer Professionalität und ihrer Menschlichkeit hat sie sich höchste Anerkennung im In- und Ausland erworben. Wir stehen zur Bundeswehr, ihren Soldatinnen und Soldaten und ihren Zivilangestellten, und werden dafür sorgen, dass sie ihre Aufgaben auch künftig erfüllen kann in den Einsätzen weltweit, bei der Bündnis- und Landesverteidigung und bei Unterstützungs- und Hilfsmaßnahmen in der Heimat.",,"- Seit über 60 Jahren ist die Bundeswehr der Garant unserer äußeren Sicher? Aufgrund ihrer hohen Einsatzbereitschaft, ihrer Professionalität und ihrer Menschlichkeit hat sie sich höchste Anerkennung im In- und Ausland erworben. ",FALSE
0.0,CDU/CSU,"Wir haben gezeigt, dass wir gut regieren können.",union.txt,41521,black,1.0,4084.0,0.0,34.0,"Wir haben gezeigt, dass wir gut regieren können.",102.0,13799.0,Verantwortung für Deutschland,"Wir haben gezeigt, dass wir gut regieren können. Das wissen die Bürgerinnen und Bürger, und deshalb vertrauen sie uns bei der Lösung der drängenden Zukunftsfragen. Diesem Vertrauen wollen wir weiter gerecht werden."," Das wissen die Bürgerinnen und Bürger, und deshalb vertrauen sie uns bei der Lösung der drängenden Zukunftsfragen. Diesem Vertrauen wollen wir weiter gerecht werden.",,FALSE
0.0,CDU/CSU,Wir haben darum ein fundamentales sicherheitspolitisches Interesse an einem starken und verlässlichen Partner USA.,union.txt,41521,black,1.0,4507.0,0.0,457.0,Wir haben darum ein fundamentales sicherheitspolitisches Interesse an einem starken und verlässlichen Partner USA.,1147.0,14844.0,Deutschlands Rolle in der Welt,"Die USA sind und bleiben unser wichtigster außereuropäischer Partner. Wir verdanken ihnen viel: Ihr Vertrauen und ihre Unterstützung nach dem Zweiten Weltkrieg haben Deutschlands Weg zurück in die Familie der freien demokratischen Nationen und die deutsche Wiedervereinigung erst ermöglicht. Und auch angesichts der zukünftig absehbaren Herausforderungen verbinden uns Europäer gemeinsame Werte mit unseren nordamerikanischen Partnern enger, stärker und haltbarer als mit irgendeiner anderen Region der Welt. Wir haben darum ein fundamentales sicherheitspolitisches Interesse an einem starken und verlässlichen Partner USA.",,"Die USA sind und bleiben unser wichtigster außereuropäischer Partner. Wir verdanken ihnen viel: Ihr Vertrauen und ihre Unterstützung nach dem Zweiten Weltkrieg haben Deutschlands Weg zurück in die Familie der freien demokratischen Nationen und die deutsche Wiedervereinigung erst ermöglicht. Und auch angesichts der zukünftig absehbaren Herausforderungen verbinden uns Europäer gemeinsame Werte mit unseren nordamerikanischen Partnern enger, stärker und haltbarer als mit irgendeiner anderen Region der Welt. ",FALSE
0.0,CDU/CSU,"Wir wollen, dass die Arbeit stärker als bisher zu den Menschen kommt.",union.txt,41521,black,1.0,4218.0,0.0,168.0,"Wir wollen, dass die Arbeit stärker als bisher zu den Menschen kommt.",509.0,14206.0,Ländliche Räume fördern und stärken,"- Wir wollen eine Dezentralisierungsstrategie. Zur Erhöhung der Attraktivität ländlicher Räume ist die Errichtung von Behörden, Schulen, Hochschulen und Forschungseinrichtungen in der Fläche ein geeignetes Instrument. Dies haben die Erfahrungen in Bayern eindrucksvoll bewiesen. Wir wollen, dass die Arbeit stärker als bisher zu den Menschen kommt. Dies gilt insbesondere auch für ländliche Regionen in den neuen Bundesländern.", Dies gilt insbesondere auch für ländliche Regionen in den neuen Bundesländern.,"- Wir wollen eine Dezentralisierungsstrategie. Zur Erhöhung der Attraktivität ländlicher Räume ist die Errichtung von Behörden, Schulen, Hochschulen und Forschungseinrichtungen in der Fläche ein geeignetes Instrument. Dies haben die Erfahrungen in Bayern eindrucksvoll bewiesen. ",FALSE
0.0,CDU/CSU,Wir werden in hochqualifiziertes Personal und Spitzentechnologie investieren.,union.txt,41521,black,1.0,4514.0,0.0,464.0,Wir werden in hochqualifiziertes Personal und Spitzentechnologie investieren.,1162.0,14859.0,Bundeswehr als Garant unserer Sicherheit,"- Damit die Bundeswehr ihren Beitrag für die Cybersicherheit unseres Land leisten kann, haben wir ein neues Cyberkommando mit einem eigenen Cyberinspekteur aufgestellt. Wir werden in hochqualifiziertes Personal und Spitzentechnologie investieren. IT-Sicherheit und Cyber-Defence müssen ins Zentrum von Forschung und Strategie rücken. Der Ausbau der Universität der Bundeswehr in München als zentrale Forschungsstelle für Cybersicherheit muss weiter vorangetrieben werden. Die Bundeswehr muss ihre Fähigkeit zu Computer-Netzwerk-Operationen weiter ausbauen und offensive Cyber-Fähigkeiten in ihrem Fähigkeitsspektrum verankern.", IT-Sicherheit und Cyber-Defence müssen ins Zentrum von Forschung und Strategie rücken. Der Ausbau der Universität der Bundeswehr in München als zentrale Forschungsstelle für Cybersicherheit muss weiter vorangetrieben werden. Die Bundeswehr muss ihre Fähigkeit zu Computer-Netzwerk-Operationen weiter ausbauen und offensive Cyber-Fähigkeiten in ihrem Fähigkeitsspektrum verankern.,"- Damit die Bundeswehr ihren Beitrag für die Cybersicherheit unseres Land leisten kann, haben wir ein neues Cyberkommando mit einem eigenen Cyberinspekteur aufgestellt. ",FALSE
0.0,CDU/CSU,"Wir werden noch im 1. Halbjahr 2018 auf einem „Wohnungsgipfel"" von Bund, Ländern, Gemeinden, Bau- und Immobilienwirtschaft verbindliche Festlegungen aller Beteiligten herbeiführen.",union.txt,41521,black,1.0,4299.0,0.0,249.0,"Wir werden noch im 1. Halbjahr 2018 auf einem „Wohnungsgipfel"" von Bund, Ländern, Gemeinden, Bau- und Immobilienwirtschaft verbindliche Festlegungen aller Beteiligten herbeiführen.",685.0,14382.0,Eigentum und Wohnraum für alle,"Wir werden noch im 1. Halbjahr 2018 auf einem „Wohnungsgipfel"" von Bund, Ländern, Gemeinden, Bau- und Immobilienwirtschaft verbindliche Festlegungen aller Beteiligten herbeiführen.",,,FALSE
0.0,CDU/CSU,"Wir werden die Schaffung „Ärztlicher Versorgungszentren"" fördern.",union.txt,41521,black,1.0,4217.0,0.0,167.0,"Wir werden die Schaffung „Ärztlicher Versorgungszentren"" fördern.",504.0,14201.0,Ländliche Räume fördern und stärken,"- CDU und CSU werden die ausreichende ärztliche Versorgung in ländlichen Räumen absichern. Dazu gehören auch der Erhalt von Pflegeeinrichtungen und Krankenhäusern, die schnelle Verfügbarkeit von Notfallmedizin sowie die Versorgung mit Angeboten der Geburtshilfe und mit Hebammen, auch bei der Geburtsvorsorge und -nachsorge. Wir werden die Schaffung „Ärztlicher Versorgungszentren"" fördern. Bei der Studienplatzvergabe im Fach Medizin sollen die Interessen des ländlichen Raums besonders berücksichtigt werden.", Bei der Studienplatzvergabe im Fach Medizin sollen die Interessen des ländlichen Raums besonders berücksichtigt werden.,"- CDU und CSU werden die ausreichende ärztliche Versorgung in ländlichen Räumen absichern. Dazu gehören auch der Erhalt von Pflegeeinrichtungen und Krankenhäusern, die schnelle Verfügbarkeit von Notfallmedizin sowie die Versorgung mit Angeboten der Geburtshilfe und mit Hebammen, auch bei der Geburtsvorsorge und -nachsorge. ",FALSE
0.0,CDU/CSU,"Wir wollen, dass sich mehr Menschen zu Engagement in Vereinen und Organisationen bereitfinden, insbesondere Jugendliche.",union.txt,41521,black,1.0,4568.0,0.0,518.0,"Wir wollen, dass sich mehr Menschen zu Engagement in Vereinen und Organisationen bereitfinden, insbesondere Jugendliche.",1291.0,14988.0,Ehrenamt und Sport,"Deshalb wollen wir eine Kultur des Respekts und der Aufmerksamkeit für alle erreichen, die sich in den Dienst der Allgemeinheit stellen. Wir wollen, dass sich mehr Menschen zu Engagement in Vereinen und Organisationen bereitfinden, insbesondere Jugendliche.",,"Deshalb wollen wir eine Kultur des Respekts und der Aufmerksamkeit für alle erreichen, die sich in den Dienst der Allgemeinheit stellen. ",FALSE
0.0,CDU/CSU,"Wir werden prüfen, inwieweit  durch  die  Abschaffung  überflüssiger  Vorschriften Kostensenkungspotenziale erschlossen werden können.",union.txt,41521,black,1.0,4291.0,0.0,241.0,"Wir werden prüfen, inwieweit  durch  die  Abschaffung  überflüssiger  Vorschriften Kostensenkungspotenziale erschlossen werden können.",670.0,14367.0,Eigentum und Wohnraum für alle,"- Wir werden in der kommenden Wahlperiode keine Maßnahmen beschließen, die die Schaffung von Wohnraum zusätzlich verteuern. Wir werden prüfen, inwieweit  durch  die  Abschaffung  überflüssiger  Vorschriften Kostensenkungspotenziale erschlossen werden können.",,"- Wir werden in der kommenden Wahlperiode keine Maßnahmen beschließen, die die Schaffung von Wohnraum zusätzlich verteuern. ",FALSE
0.0,CDU/CSU,"Wir wollen, dass Deutschland führend wird in der Produktion alternativer umweltfreundlicher Antriebe, wie zum Beispiel der Elektromobilität, und die Entwicklung autonomer Fahrzeuge zur Marktreife führt.",union.txt,41521,black,1.0,4099.0,0.0,49.0,"Wir wollen, dass Deutschland führend wird in der Produktion alternativer umweltfreundlicher Antriebe, wie zum Beispiel der Elektromobilität, und die Entwicklung autonomer Fahrzeuge zur Marktreife führt.",163.0,13860.0,Arbeitsplätze sichern,"- Wir wollen, dass die deutsche Automobilindustrie auch künftig ihre Weltmarktstellung behauptet. Fehler der Vergangenheit müssen korrigiert und für die Zukunft ausgeschlossen werden. Wir wollen, dass in Deutschland die besten und die saubersten Autos hergestellt werden. Wir wollen, dass Deutschland führend wird in der Produktion alternativer umweltfreundlicher Antriebe, wie zum Beispiel der Elektromobilität, und die Entwicklung autonomer Fahrzeuge zur Marktreife führt. Wir werden hierfür die staatlichen und gesetzlichen Rahmenbedingungen weiter verbessern.", Wir werden hierfür die staatlichen und gesetzlichen Rahmenbedingungen weiter verbessern.,"- Wir wollen, dass die deutsche Automobilindustrie auch künftig ihre Weltmarktstellung behauptet. Fehler der Vergangenheit müssen korrigiert und für die Zukunft ausgeschlossen werden. Wir wollen, dass in Deutschland die besten und die saubersten Autos hergestellt werden. ",FALSE
0.0,FDP,"Wir setzen uns für eine europäisch abgestimmte, effektive und wirksame Entwicklungszusammenarbeit ein, die auf Qualität der eingesetzten Mittel setzt statt auf deren Quantität.",fdp.txt,41420,gold,5.0,1062.0,0.0,430.0,"Wir Freie Demokraten setzen uns für eine europäisch abgestimmte, effektive und wirksame Entwicklungszusammenarbeit ein, die auf Qualität der eingesetzten Mittel setzt statt auf deren Quantität.",1606.0,2719.0,Europäisch abgestimmte Entwicklungszusammenarbeit,"Wir Freie Demokraten setzen uns für eine europäisch abgestimmte, effektive und wirksame Entwicklungszusammenarbeit ein, die auf Qualität der eingesetzten Mittel setzt statt auf deren Quantität. Dabei legen wir Wert auf eine bessere Differenzierung bei der Auswahl der Partnerländer. Es muss verstärkt auf die Kriterien Bedarf, Leistungsfähigkeit, Entwicklungsbereitschaft und Effizienz der Maßnahmen geachtet werden. Nötig sind neue Kooperationen zur Integration der deutschen und lokalen Privatwirtschaft und Entwicklungspartnerschaften mit neu en Gebern. Wir fordern kohärentere Ansätze innerhalb der Bundesregierung und der Europäischen Union, insbesondere zwischen Wirtschafts-, Außen-, Handels- und Entwicklungspolitik sowie in Abstimmung mit der europäischen Entwicklungszusammenarbeit. Hierzu gehört auch eine Überprüfung der Auswirkungen der AgrarExport-Subventionen. Zusätzlich ist eine abgestimmte Außen-, Sicherheits-, Handels-, und Entwicklungspolitik nötig, die verstärkt auf Krisenprävention und Konfliktbewältigung als wichtigstes Mittel zur Bekämpfung von Fluchtursachen setzt."," Dabei legen wir Wert auf eine bessere Differenzierung bei der Auswahl der Partnerländer. Es muss verstärkt auf die Kriterien Bedarf, Leistungsfähigkeit, Entwicklungsbereitschaft und Effizienz der Maßnahmen geachtet werden. Nötig sind neue Kooperationen zur Integration der deutschen und lokalen Privatwirtschaft und Entwicklungspartnerschaften mit neu en Gebern. Wir fordern kohärentere Ansätze innerhalb der Bundesregierung und der Europäischen Union, insbesondere zwischen Wirtschafts-, Außen-, Handels- und Entwicklungspolitik sowie in Abstimmung mit der europäischen Entwicklungszusammenarbeit. Hierzu gehört auch eine Überprüfung der Auswirkungen der AgrarExport-Subventionen. Zusätzlich ist eine abgestimmte Außen-, Sicherheits-, Handels-, und Entwicklungspolitik nötig, die verstärkt auf Krisenprävention und Konfliktbewältigung als wichtigstes Mittel zur Bekämpfung von Fluchtursachen setzt.",,FALSE
