exclude,partyabbrev,text,doc_id,party,partycolor,partyorder,corpus_line_id,heading_order,doc_line_id,sentence,doc_sentence_id,corpus_sentence_id,heading,paragraph,context_after,context_before,partyname_in_text
0.0,FDP,Wir wollen eine technologieoffene steuerliche Forschungsförderung einführen.,fdp.txt,41420,gold,5.0,1157.0,0.0,525.0,Wir Freie Demokraten wollen eine technologieoffene steuerliche Forschungsförderung einführen.,1967.0,3080.0,Einführung einer technologieoffenen steuerlichen Forschungsförderung,"Wir Freie Demokraten wollen eine technologieoffene steuerliche Forschungsförderung einführen. Dadurch sollen die Unternehmen in Deutschland einen bestimmten Prozentsatz ihrer Personalaufwendungen für Forschung und Entwicklung (FuE) als Steuergutschrift (Forschungsprämie) erhalten. Forschung und Innovationen werden also indirekt über das Steuersystem gefördert. Denn die Stärke unserer Wirtschaft liegt in der Innovationskraft der Unternehmen, in Spitzentechnologien, -produkten und -dienstleistungen. Und das umso mehr im digitalen Zeitalter. Daher sind FuEInvestitionen entscheidend für die künftige Wettbewerbsfähigkeit und damit Arbeitsplätze und Wohlstand. Bestehende Förderinstrumente, wie die Projektförderung mit direkten Mitteln, reichen hier nicht aus. Sie sind vor allem für kleine und mittlere Unternehmen wegen der vielen Auflagen und übermäßigen Bürokratie zu unattraktiv. Die steuerliche Forschungsförderung ist dagegen unbürokratisch, da Projektanträge und Genehmigungsverfahren entfallen. Zudem können die Unternehmen gleichermaßen davon profitieren, unabhängig von der Branche oder Art und Inhalt der Innovationsideen. Viele andere OECD- und EU-Mitgliedsstaaten verfügen bereits über dieses Instrument. Auch die Expertenkommission Forschung und Innovation der Bundesregierung empfiehlt seit Jahren, die steuerliche Forschungsförderung einzuführen. Das wollen wir tun, damit deutsche Unternehmen nicht länger einen Standortnachteil haben. Wir wollen, dass die Forschungsprämie mit der Steuerschuld verrechnet oder – im Verlustfall – als negative Einkommensteuer ausgezahlt wird. Diese Liquiditätsspritze hilft besonders Start-ups und Unternehmen in Erneuerungs- oder Krisensituationen."," Dadurch sollen die Unternehmen in Deutschland einen bestimmten Prozentsatz ihrer Personalaufwendungen für Forschung und Entwicklung (FuE) als Steuergutschrift (Forschungsprämie) erhalten. Forschung und Innovationen werden also indirekt über das Steuersystem gefördert. Denn die Stärke unserer Wirtschaft liegt in der Innovationskraft der Unternehmen, in Spitzentechnologien, -produkten und -dienstleistungen. Und das umso mehr im digitalen Zeitalter. Daher sind FuEInvestitionen entscheidend für die künftige Wettbewerbsfähigkeit und damit Arbeitsplätze und Wohlstand. Bestehende Förderinstrumente, wie die Projektförderung mit direkten Mitteln, reichen hier nicht aus. Sie sind vor allem für kleine und mittlere Unternehmen wegen der vielen Auflagen und übermäßigen Bürokratie zu unattraktiv. Die steuerliche Forschungsförderung ist dagegen unbürokratisch, da Projektanträge und Genehmigungsverfahren entfallen. Zudem können die Unternehmen gleichermaßen davon profitieren, unabhängig von der Branche oder Art und Inhalt der Innovationsideen. Viele andere OECD- und EU-Mitgliedsstaaten verfügen bereits über dieses Instrument. Auch die Expertenkommission Forschung und Innovation der Bundesregierung empfiehlt seit Jahren, die steuerliche Forschungsförderung einzuführen. Das wollen wir tun, damit deutsche Unternehmen nicht länger einen Standortnachteil haben. Wir wollen, dass die Forschungsprämie mit der Steuerschuld verrechnet oder – im Verlustfall – als negative Einkommensteuer ausgezahlt wird. Diese Liquiditätsspritze hilft besonders Start-ups und Unternehmen in Erneuerungs- oder Krisensituationen.",,FALSE
0.0,FDP,Wir wollen durch ein Venture-Capital-Gesetz die steuerlichen Rahmenbedingungen für Wagniskapital in Deutschland verbessern.,fdp.txt,41420,gold,5.0,763.0,0.0,131.0,Wir wollen durch ein Venture-Capital-Gesetz die steuerlichen Rahmenbedingungen für Wagniskapital in Deutschland verbessern.,401.0,1514.0,Bessere Bedingungen für Wagniskapital,"Wir wollen durch ein Venture-Capital-Gesetz die steuerlichen Rahmenbedingungen für Wagniskapital in Deutschland verbessern. Denn die jungen Unternehmen in Deutschland stehen alle vor derselben Herausforderung: Spätestens nach dem Markteintritt fehlt es an Kapital. Wachsen, Nachfolgeprodukte entwickeln und sich internationalisieren können die Unternehmen nur mit entsprechender Finanzspritze. Eine klassische Bankfinanzierung kommt aber für Start-ups häufig nicht in Frage. Diese Lücke schließt Wagniskapital. Internationale Erfahrungen zeigen, dass Wagniskapitalgeber ihre Investitionsentscheidungen nach einer regionalen Bezogenheit treffen: Sie investieren am liebsten dort, wo sie ihren Sitz haben. Deshalb wollen wir ein Venture -Capital-Gesetz, das umfassend und ganzheitlich beste Bedingungen für Wagniskapital in Deutschland schafft und zwar auch und gerade im Steuerrecht. Als entscheidende Punkte im steuerrechtlichen Bereich in diesem Venture-Capital-Gesetz, sehen wir den Abbau der Substanzbesteuerung – wie etwa bei den Hinzurechnungsvorschriften in der Gewerbesteuer, eine transparente Besteuerung für Venture Capital-Gesellschaften, eine faire Besteuerung von Investoren, die sich von ihrer Beteiligung trennen, ein Ende der (steuerlichen) Diskriminierung von Eigenkapital gegenüber Fremdkapital, die steuerliche Anrechenbarkeit von Investitionen in Unternehmen, eine Vereinheitlichung der gesetzlichen Rahmenbedingungen mindestens innerhalb der EU, keine Einschränkungen bei Verlustvorträgen, die Bilanzierbarkeit von Investitionen in eigene Intellectual Property und die Liberalisierung bei den Kapitalsammelstellen, damit privates Anlagekapital stärker genutzt werden kann. Aber auch institutionellen Anlegern soll es erleichtert werden, mit Wagniskapital in Start-Ups zu investieren: Pensionskassen, Versorgungskassen und Versicherungen in Deutschland wollen wir daher die Finanzierung von Start-Ups nach dem Vorbild des „Zukunftsfonds Schweiz“ ermöglichen. Durch entsprechende Risikobündelung kann Venture Capital an zukunftsträchtige, junge und innovative Unternehmen gegeben werden, die für einzelne Fonds zu riskant wären."," Denn die jungen Unternehmen in Deutschland stehen alle vor derselben Herausforderung: Spätestens nach dem Markteintritt fehlt es an Kapital. Wachsen, Nachfolgeprodukte entwickeln und sich internationalisieren können die Unternehmen nur mit entsprechender Finanzspritze. Eine klassische Bankfinanzierung kommt aber für Start-ups häufig nicht in Frage. Diese Lücke schließt Wagniskapital. Internationale Erfahrungen zeigen, dass Wagniskapitalgeber ihre Investitionsentscheidungen nach einer regionalen Bezogenheit treffen: Sie investieren am liebsten dort, wo sie ihren Sitz haben. Deshalb wollen wir ein Venture -Capital-Gesetz, das umfassend und ganzheitlich beste Bedingungen für Wagniskapital in Deutschland schafft und zwar auch und gerade im Steuerrecht. Als entscheidende Punkte im steuerrechtlichen Bereich in diesem Venture-Capital-Gesetz, sehen wir den Abbau der Substanzbesteuerung – wie etwa bei den Hinzurechnungsvorschriften in der Gewerbesteuer, eine transparente Besteuerung für Venture Capital-Gesellschaften, eine faire Besteuerung von Investoren, die sich von ihrer Beteiligung trennen, ein Ende der (steuerlichen) Diskriminierung von Eigenkapital gegenüber Fremdkapital, die steuerliche Anrechenbarkeit von Investitionen in Unternehmen, eine Vereinheitlichung der gesetzlichen Rahmenbedingungen mindestens innerhalb der EU, keine Einschränkungen bei Verlustvorträgen, die Bilanzierbarkeit von Investitionen in eigene Intellectual Property und die Liberalisierung bei den Kapitalsammelstellen, damit privates Anlagekapital stärker genutzt werden kann. Aber auch institutionellen Anlegern soll es erleichtert werden, mit Wagniskapital in Start-Ups zu investieren: Pensionskassen, Versorgungskassen und Versicherungen in Deutschland wollen wir daher die Finanzierung von Start-Ups nach dem Vorbild des „Zukunftsfonds Schweiz“ ermöglichen. Durch entsprechende Risikobündelung kann Venture Capital an zukunftsträchtige, junge und innovative Unternehmen gegeben werden, die für einzelne Fonds zu riskant wären.",,FALSE
0.0,FDP,"Wir glauben daran, dass es immer eine Möglichkeit gibt.",fdp.txt,41420,gold,5.0,653.0,0.0,21.0,"Wir glauben daran, dass es immer eine Möglichkeit gibt.",36.0,1149.0,Freie Demokraten: Die Richtigen für diese Zeit.,"Wir glauben an die Potenziale und die Energie jedes Einzelnen und an die Kraft der Freiheit. Wir glauben daran, dass es immer eine Möglichkeit gibt. Wir wollen nicht, dass „Ja, aber ...“ und Co. die Oberhand behalten. Daher lautet unser Auftrag: Stärken wir den Glauben der Menschen an sich selbst!"," Wir wollen nicht, dass „Ja, aber ...“ und Co. die Oberhand behalten. Daher lautet unser Auftrag: Stärken wir den Glauben der Menschen an sich selbst!",Wir glauben an die Potenziale und die Energie jedes Einzelnen und an die Kraft der Freiheit. ,FALSE
0.0,FDP,Wir wollen dazu das Instrument der Qualitätsverträge dauerhaft einführen und die bisherigen Beschränkungen auf wenige Indikationen aufheben.,fdp.txt,41420,gold,5.0,962.0,0.0,330.0,Wir wollen dazu das Instrument der Qualitätsverträge dauerhaft einführen und die bisherigen Beschränkungen auf wenige Indikationen aufheben.,1226.0,2339.0,Mehr Wettbewerb zwischen den Krankenkassen,"Wir Freie Demokraten wollen, dass gesetzliche Krankenkassen über die Leistungen, die sie anbieten, stärker miteinander in den Wettbewerb treten können. Denn ein solcher Wettbewerb trägt dazu bei, dass Patientinnen und Patienten gut versorgt werden und schneller von medizinischen Fortschritten profitieren. Bürokratische, zentralistische Lösungen behindern den effizienz- und innovationssteigernden Wettbewerb, der durch einen klaren wettbewerbs- und kartellrechtlichen Rahmen flankiert werden muss. Dazu wollen wir den gesetzlichen Spielraum für Verträge zwischen Krankenkassen und Leistungserbringern ausweiten, um innovative Versorgungsformen zu stärken. Die Wahl des Leistungserbringers durch den Leistungsempfänger darf dabei nicht eingeschränkt werden. Verträge für Krankenhausleistungen müssen über die integrierte Versorgung hinaus möglich sein. Wir wollen dazu das Instrument der Qualitätsverträge dauerhaft einführen und die bisherigen Beschränkungen auf wenige Indikationen aufheben. Denn durch diese Verträge können Krankenkassen mit Krankenhausträgern gegen zusätzliche Anreize höherwertige Qualitätsanforderungen vereinbaren und dadurch die qualitativ hochwertige Versorgung der Patientinnen und Patienten fördern. Außerdem sollte bei integrierten und bei rein ambulanten Verträgen der besonderen Versorgung auf den Nachweis der Wirtschaftlichkeit verzichtet werden, wenn eine besondere Qualität der Versorgung erreicht wird."," Denn durch diese Verträge können Krankenkassen mit Krankenhausträgern gegen zusätzliche Anreize höherwertige Qualitätsanforderungen vereinbaren und dadurch die qualitativ hochwertige Versorgung der Patientinnen und Patienten fördern. Außerdem sollte bei integrierten und bei rein ambulanten Verträgen der besonderen Versorgung auf den Nachweis der Wirtschaftlichkeit verzichtet werden, wenn eine besondere Qualität der Versorgung erreicht wird.","Wir Freie Demokraten wollen, dass gesetzliche Krankenkassen über die Leistungen, die sie anbieten, stärker miteinander in den Wettbewerb treten können. Denn ein solcher Wettbewerb trägt dazu bei, dass Patientinnen und Patienten gut versorgt werden und schneller von medizinischen Fortschritten profitieren. Bürokratische, zentralistische Lösungen behindern den effizienz- und innovationssteigernden Wettbewerb, der durch einen klaren wettbewerbs- und kartellrechtlichen Rahmen flankiert werden muss. Dazu wollen wir den gesetzlichen Spielraum für Verträge zwischen Krankenkassen und Leistungserbringern ausweiten, um innovative Versorgungsformen zu stärken. Die Wahl des Leistungserbringers durch den Leistungsempfänger darf dabei nicht eingeschränkt werden. Verträge für Krankenhausleistungen müssen über die integrierte Versorgung hinaus möglich sein. ",FALSE
0.0,FDP,"Wir setzen uns dafür ein, dass Deutschland seine Altschulden abbaut, statt sich auf der „schwarzen Null“ auszuruhen.",fdp.txt,41420,gold,5.0,1146.0,0.0,514.0,"Wir Freie Demokraten setzen uns dafür ein, dass Deutschland seine Altschulden abbaut, statt sich auf der „schwarzen Null“ auszuruhen.",1920.0,3033.0,Schuldenabbau,"Wir Freie Demokraten setzen uns dafür ein, dass Deutschland seine Altschulden abbaut, statt sich auf der „schwarzen Null“ auszuruhen. Denn sollte eines Tages das Zinsniveau wieder ansteigen, dann bricht uns der hohe Schuldenberg möglicherweise finanziell das Genick. Schließlich waren es vor allem die niedrigen Zinsen und Rekordsteuereinnahmen, die in den letzten Jahren einen ausgeglichenen Haushalt ermöglicht haben. Es wären sogar Haushaltsüberschüsse zum Schuldenabbau möglich gewesen, wenn die Bundesregierung die zusätzlichen Einnahmen nicht sofort wieder für neu geschaffene Ausgabenposten verwandt hätte. Der Schuldenberg ist nach wie vor hoch. Mit 71,2 Prozent des Bruttoinlandsproduktes lag Deutschlands Schuldenstandsquote 2015 über der 60-Prozent-Marke nach den Maastricht-Kriterien, die die wirtschaftliche Stabilität des Euroraumes sicherstellen sollen. Deutschland muss daher mit gutem Beispiel vorangehen und seine Schulden zügig abbauen. Ein nachhaltiger Schuldenabbau ist zudem eine Frage der Generationengerechtigkeit. Schließlich kann sich das Zinsniveau mittelfristig wieder ändern. Steigende Zinszahlungen reduzieren zusammen mit vielen weiteren Zahlungsverpflichtungen des Staates dann immer mehr den haushaltspolitischen Ausgabenspielraum – und damit auch die Zukunftschancen unserer Kinder und Enkel."," Denn sollte eines Tages das Zinsniveau wieder ansteigen, dann bricht uns der hohe Schuldenberg möglicherweise finanziell das Genick. Schließlich waren es vor allem die niedrigen Zinsen und Rekordsteuereinnahmen, die in den letzten Jahren einen ausgeglichenen Haushalt ermöglicht haben. Es wären sogar Haushaltsüberschüsse zum Schuldenabbau möglich gewesen, wenn die Bundesregierung die zusätzlichen Einnahmen nicht sofort wieder für neu geschaffene Ausgabenposten verwandt hätte. Der Schuldenberg ist nach wie vor hoch. Mit 71,2 Prozent des Bruttoinlandsproduktes lag Deutschlands Schuldenstandsquote 2015 über der 60-Prozent-Marke nach den Maastricht-Kriterien, die die wirtschaftliche Stabilität des Euroraumes sicherstellen sollen. Deutschland muss daher mit gutem Beispiel vorangehen und seine Schulden zügig abbauen. Ein nachhaltiger Schuldenabbau ist zudem eine Frage der Generationengerechtigkeit. Schließlich kann sich das Zinsniveau mittelfristig wieder ändern. Steigende Zinszahlungen reduzieren zusammen mit vielen weiteren Zahlungsverpflichtungen des Staates dann immer mehr den haushaltspolitischen Ausgabenspielraum – und damit auch die Zukunftschancen unserer Kinder und Enkel.",,FALSE
0.0,FDP,"Wir wollen, dass datenbezogene Geschäftsmodelle und Selbstbestimmtheit im Internet der Dinge sich nicht ausschließen.",fdp.txt,41420,gold,5.0,920.0,0.0,288.0,"Wir Freie Demokraten wollen, dass datenbezogene Geschäftsmodelle und Selbstbestimmtheit im Internet der Dinge sich nicht ausschließen.",1034.0,2147.0,Selbstbestimmung im Internet der Dinge,"Wir Freie Demokraten wollen, dass datenbezogene Geschäftsmodelle und Selbstbestimmtheit im Internet der Dinge sich nicht ausschließen. Dort, wo nicht-personenbezogene Daten in oder durch Maschinen erfasst und gespeichert werden, sollen nicht nur die Hersteller der Geräte und Dienstleister der Services ein Recht an der Nutzung der Daten haben, sondern auch die Nutzer der Maschinen selbst. Wir wollen ein Nutzungsrecht an diesen Daten schaffen, das alle Akteure in die Lage versetzt, die gewonnenen Daten für sich zu nutzen. Damit wollen wir gesellschaftlichen Fortschritt mit Verbraucherschutz und Datensouveränität in Einklang bringen. Unser Ziel ist es, dass Innovation möglich bleibt, ohne ungewollt Privatsphäre zu opfern."," Dort, wo nicht-personenbezogene Daten in oder durch Maschinen erfasst und gespeichert werden, sollen nicht nur die Hersteller der Geräte und Dienstleister der Services ein Recht an der Nutzung der Daten haben, sondern auch die Nutzer der Maschinen selbst. Wir wollen ein Nutzungsrecht an diesen Daten schaffen, das alle Akteure in die Lage versetzt, die gewonnenen Daten für sich zu nutzen. Damit wollen wir gesellschaftlichen Fortschritt mit Verbraucherschutz und Datensouveränität in Einklang bringen. Unser Ziel ist es, dass Innovation möglich bleibt, ohne ungewollt Privatsphäre zu opfern.",,FALSE
0.0,FDP,Wir wollen die Rahmenbedingungen für eine innovative Kreislauf- und Ressourcenwirtschaft verbessern und setzen verstärkt auf Müllvermeidung und Recycling.,fdp.txt,41420,gold,5.0,841.0,0.0,209.0,Wir Freie Demokraten wollen die Rahmenbedingungen für eine innovative Kreislauf- und Ressourcenwirtschaft verbessern und setzen verstärkt auf Müllvermeidung und Recycling.,693.0,1806.0,Innovative Kreislaufwirtschaft,"Wir Freie Demokraten wollen die Rahmenbedingungen für eine innovative Kreislauf- und Ressourcenwirtschaft verbessern und setzen verstärkt auf Müllvermeidung und Recycling. Das marktwirtschaftliche Prinzip der Produktverantwortung, bei dem der Hersteller eines Produkts die Verantwortung für dessen spätere Entsorgung trägt, muss weiter gestärkt werden. Im Gegensatz zum allgemeinen Trend, wieder nach einer stärkeren Rolle der Kreise und Kommunen zu rufen, vertrauen wir vor allem auf die Effizienz und die Wettbewerbsfähigkeit der privaten Entsorgungsunternehmen."," Das marktwirtschaftliche Prinzip der Produktverantwortung, bei dem der Hersteller eines Produkts die Verantwortung für dessen spätere Entsorgung trägt, muss weiter gestärkt werden. Im Gegensatz zum allgemeinen Trend, wieder nach einer stärkeren Rolle der Kreise und Kommunen zu rufen, vertrauen wir vor allem auf die Effizienz und die Wettbewerbsfähigkeit der privaten Entsorgungsunternehmen.",,FALSE
0.0,FDP,"Wir brauchen ein Populationsmanagement für den Kormoran, das den Artenschutz im Blick hat und den Interessen der Menschen dient.",fdp.txt,41420,gold,5.0,837.0,0.0,205.0,"Wir brauchen ein Populationsmanagement für den Kormoran, das den Artenschutz im Blick hat und den Interessen der Menschen dient.",687.0,1800.0,Artgerechte Tierhaltung und Tierernährung,"Wir Freie Demokraten setzen uns für eine artgerechte Tierhaltung und Tierernährung ein. Wünschenswerte Verbesserungen bei der Nutztierhaltung wollen wir durch eine gezielte Agrarinvestitionsförderung erreichen. Starre ordnungsrechtliche Vorgaben oder zu ehrgeizige TierwohlZertifizierungen überfordern hingegen vor allem kleine Landwirtschaftsbetriebe und beschleunigen somit den Strukturwandel. Beim Schutz von Heimtieren gilt für uns der Grundsatz „Lenken statt Verbieten“. In diesem Sinne wollen wir die Sachkunde von Heimtierhaltenden verbessern. Modelle wie Positiv- und Negativlisten, welche die Haltung bestimmter Arten untersagen, lehnen wir entschieden ab. Denn sie führen lediglich zu einer Kriminalisierung von Tierhaltenden und zu einem grauen Markt, der einen wirksamen Tierschutz letztlich nur erschwert. Wir wollen den Flickenteppich der Kormoranverordnungen in Deutschland harmonisieren und eine bundesweite Strategie zur Regulierung der Bestände auf den Weg bringen. Wir brauchen ein Populationsmanagement für den Kormoran, das den Artenschutz im Blick hat und den Interessen der Menschen dient.",,"Wir Freie Demokraten setzen uns für eine artgerechte Tierhaltung und Tierernährung ein. Wünschenswerte Verbesserungen bei der Nutztierhaltung wollen wir durch eine gezielte Agrarinvestitionsförderung erreichen. Starre ordnungsrechtliche Vorgaben oder zu ehrgeizige TierwohlZertifizierungen überfordern hingegen vor allem kleine Landwirtschaftsbetriebe und beschleunigen somit den Strukturwandel. Beim Schutz von Heimtieren gilt für uns der Grundsatz „Lenken statt Verbieten“. In diesem Sinne wollen wir die Sachkunde von Heimtierhaltenden verbessern. Modelle wie Positiv- und Negativlisten, welche die Haltung bestimmter Arten untersagen, lehnen wir entschieden ab. Denn sie führen lediglich zu einer Kriminalisierung von Tierhaltenden und zu einem grauen Markt, der einen wirksamen Tierschutz letztlich nur erschwert. Wir wollen den Flickenteppich der Kormoranverordnungen in Deutschland harmonisieren und eine bundesweite Strategie zur Regulierung der Bestände auf den Weg bringen. ",FALSE
0.0,FDP,Wir fordern eine Open-Data- und Open-Government-Strategie für Deutschland.,fdp.txt,41420,gold,5.0,791.0,0.0,159.0,Wir Freie Demokraten fordern eine Open-Data- und Open-Government-Strategie für Deutschland.,501.0,1614.0,Open-Data und Open-Government-Strategie,"Wir Freie Demokraten fordern eine Open-Data- und Open-Government-Strategie für Deutschland. Open-Data und Open-Government bedeuten, dass nicht-unternehmensbezogene oder nichtpersonenbezogene Daten der Verwaltung in maschinenlesbarer Form veröffentlicht und frei zugänglich gemacht werden. Eine solche Offenlegung führt zu mehr Transparenz sowie einer größeren Möglichkeit der öffentlichen Teilhabe. Denn nur, wenn Bürgerinnen und Bürger informiert sind, können sie auch an der öffentlichen Diskussion teilnehmen. Für Unternehmen können öffentlich zugängliche Daten wertvolle Informationen zu Absatzmärkten und Standortentscheidungen bringen und neuartige und attraktive Angebote für Kunden ermöglichen. Laut Studien kann dies bis zu 43 Milliarden Euro an Wertschöpfung und 20.000 neue Arbeitsplätze generieren. Diese Chance müssen wir nutzen."," Open-Data und Open-Government bedeuten, dass nicht-unternehmensbezogene oder nichtpersonenbezogene Daten der Verwaltung in maschinenlesbarer Form veröffentlicht und frei zugänglich gemacht werden. Eine solche Offenlegung führt zu mehr Transparenz sowie einer größeren Möglichkeit der öffentlichen Teilhabe. Denn nur, wenn Bürgerinnen und Bürger informiert sind, können sie auch an der öffentlichen Diskussion teilnehmen. Für Unternehmen können öffentlich zugängliche Daten wertvolle Informationen zu Absatzmärkten und Standortentscheidungen bringen und neuartige und attraktive Angebote für Kunden ermöglichen. Laut Studien kann dies bis zu 43 Milliarden Euro an Wertschöpfung und 20.000 neue Arbeitsplätze generieren. Diese Chance müssen wir nutzen.",,FALSE
