exclude,partyabbrev,text,doc_id,party,partycolor,partyorder,corpus_line_id,heading_order,doc_line_id,sentence,doc_sentence_id,corpus_sentence_id,heading,paragraph,context_after,context_before,partyname_in_text
0.0,GRÜNE,"Wir machen uns für eine internationale Plastikkonvention zur Verringerung von Plastikmüll stark, fördern innovative Projekte zur Abfallvermeidung und zeigen dem unnötigen Einsatz von Mikroplastik in Kosmetikprodukten die Rote Karte.",gruene.txt,41113,darkgreen,4.0,1303.0,0.0,57.0,"Wir machen uns für eine internationale Plastikkonvention zur Verringerung von Plastikmüll stark, fördern innovative Projekte zur Abfallvermeidung und zeigen dem unnötigen Einsatz von Mikroplastik in Kosmetikprodukten die Rote Karte.",275.0,3676.0,Für sauberes Wasser ohne Gift und Plastik,"Wasser ist unser wichtigstes Lebensmittel. Damit unsere Gewässer einen guten ökologischen Zustand erreichen, richten wir das Düngerecht an ihrem Schutz aus. Wir machen uns für eine internationale Plastikkonvention zur Verringerung von Plastikmüll stark, fördern innovative Projekte zur Abfallvermeidung und zeigen dem unnötigen Einsatz von Mikroplastik in Kosmetikprodukten die Rote Karte. Hersteller von problematischen Medikamenten, Chemikalien und umweltschädlichen Pestiziden wollen wir mit in die Verantwortung nehmen, die Schäden zu beseitigen."," Hersteller von problematischen Medikamenten, Chemikalien und umweltschädlichen Pestiziden wollen wir mit in die Verantwortung nehmen, die Schäden zu beseitigen.","Wasser ist unser wichtigstes Lebensmittel. Damit unsere Gewässer einen guten ökologischen Zustand erreichen, richten wir das Düngerecht an ihrem Schutz aus. ",FALSE
0.0,GRÜNE,"Wir laden alle ein, an der Verkehrswende aktiv mitzuwirken.",gruene.txt,41113,darkgreen,4.0,1426.0,0.0,180.0,"Wir laden alle ein, an der Verkehrswende aktiv mitzuwirken.",853.0,4254.0,"VI. WIR SORGEN FÜR SAUBERE, BEZAHLBARE UND BEQUEME MOBILITÄT","Wir GRÜNE denken Mobilität neu mit Lebensqualität, ohne Lärm, Dreck und Stau. Und dort, wo wir regieren, setzen wir das gemeinsam mit grünnahen Bewegungen um. So hat das Netzwerk Volksentscheid Fahrrad in Berlin dafür gesorgt, dass sich bei der städtischen Verkehrswende was dreht. In Berlin bringt die grüne Ver kehrs verwal tung gemeinsam mit den Radfahrer\*innen ein Radgesetz als Teil eines Mobilitätsgesetzes auf den Weg. Baden-Württemberg prescht voran beim Ausbau der Infrastruktur für die E-Mobilität. Wir laden alle ein, an der Verkehrswende aktiv mitzuwirken. Während die Große Koalition in den 1960er-Jahren stecken geblieben ist und ihre Verkehrs po litik weiterhin nur auf das Auto ausrichtet, wollen wir in ein neues, zukunftsfähiges und vielfältiges Mobilitätsangebot investieren. Da zu gehört für uns ein dichtes und modernisiertes Bahnnetz, das Pünktlichkeit und aufeinander abgestimmte Anschlüsse in ganz Deutschland – und dort wo möglich auch grenzüberschreitend in ganz Europa – garantiert. Ebenso gehören dazu sichere und schnelle Wege für alle Fahrradfahrer\*innen von jung bis alt, leise Autos ohne Auspuff und mit Fahrspaß sowie die Stromtankstelle gleich um die Ecke. Wir setzen uns dafür ein, dass auch der Fußverkehr endlich eine angemessene Wertschätzung und finanzielle Förderung erfährt."," Während die Große Koalition in den 1960er-Jahren stecken geblieben ist und ihre Verkehrs po litik weiterhin nur auf das Auto ausrichtet, wollen wir in ein neues, zukunftsfähiges und vielfältiges Mobilitätsangebot investieren. Da zu gehört für uns ein dichtes und modernisiertes Bahnnetz, das Pünktlichkeit und aufeinander abgestimmte Anschlüsse in ganz Deutschland – und dort wo möglich auch grenzüberschreitend in ganz Europa – garantiert. Ebenso gehören dazu sichere und schnelle Wege für alle Fahrradfahrer\*innen von jung bis alt, leise Autos ohne Auspuff und mit Fahrspaß sowie die Stromtankstelle gleich um die Ecke. Wir setzen uns dafür ein, dass auch der Fußverkehr endlich eine angemessene Wertschätzung und finanzielle Förderung erfährt.","Wir GRÜNE denken Mobilität neu mit Lebensqualität, ohne Lärm, Dreck und Stau. Und dort, wo wir regieren, setzen wir das gemeinsam mit grünnahen Bewegungen um. So hat das Netzwerk Volksentscheid Fahrrad in Berlin dafür gesorgt, dass sich bei der städtischen Verkehrswende was dreht. In Berlin bringt die grüne Ver kehrs verwal tung gemeinsam mit den Radfahrer\*innen ein Radgesetz als Teil eines Mobilitätsgesetzes auf den Weg. Baden-Württemberg prescht voran beim Ausbau der Infrastruktur für die E-Mobilität. ",FALSE
0.0,GRÜNE,Wir wollen das Abkommen von Paris mit Leben füllen.,gruene.txt,41113,darkgreen,4.0,1346.0,0.0,100.0,Wir GRÜNE wollen das Abkommen von Paris mit Leben füllen.,468.0,3869.0,1. Klimaabkommen von Paris jetzt umsetzen,"Wir GRÜNE wollen das Abkommen von Paris mit Leben füllen. Das zentrale Instrument dazu ist ein bundesweites Klimaschutzgesetz, so wie wir GRÜNE es auf Landesebene zuerst in NRW und dann in zahlreichen weiteren Bundesländern bereits eingeführt haben. Damit beschreiben wir den Klimaschutzpfad bis 2050 und setzen verbindliche und planbare Ziele. Neben Industrie und Energiewirtschaft müssen auch der Verkehr, die Landwirtschaft und der Gebäudesektor ihren Beitrag leisten. Sie sind es, die gegen den Trend steigende Emissionen zu verzeichnen haben. Werden die Ziele nicht erreicht, muss die Politik nachsteuern. Nur so gelingt es, auf dem Modernisierungspfad zu bleiben."," Das zentrale Instrument dazu ist ein bundesweites Klimaschutzgesetz, so wie wir GRÜNE es auf Landesebene zuerst in NRW und dann in zahlreichen weiteren Bundesländern bereits eingeführt haben. Damit beschreiben wir den Klimaschutzpfad bis 2050 und setzen verbindliche und planbare Ziele. Neben Industrie und Energiewirtschaft müssen auch der Verkehr, die Landwirtschaft und der Gebäudesektor ihren Beitrag leisten. Sie sind es, die gegen den Trend steigende Emissionen zu verzeichnen haben. Werden die Ziele nicht erreicht, muss die Politik nachsteuern. Nur so gelingt es, auf dem Modernisierungspfad zu bleiben.",,FALSE
0.0,GRÜNE,Wir streiten für auskömmliche Renten und eine gute Pflege im Alter.,gruene.txt,41113,darkgreen,4.0,1837.0,0.0,591.0,Wir streiten für auskömmliche Renten und eine gute Pflege im Alter.,2793.0,6194.0,E. GERECHTIGKEIT IM SINN,"Wir werden die Zwei-Klassen-Medizin abschaffen und stattdessen mit einer Bürger\*innenversicherung eine gute Gesundheitsversorgung für alle ermöglichen. Wir streiten für auskömmliche Renten und eine gute Pflege im Alter. Wir wollen verhindern, dass Menschen sich von einem unsicheren Arbeitsplatz zum nächsten hangeln müssen. Wir wollen den Menschen wieder mehr Souveränität über ihre eigene Zeit geben, damit sie Beruf, Familie und Engagement besser miteinander verbinden können."," Wir wollen verhindern, dass Menschen sich von einem unsicheren Arbeitsplatz zum nächsten hangeln müssen. Wir wollen den Menschen wieder mehr Souveränität über ihre eigene Zeit geben, damit sie Beruf, Familie und Engagement besser miteinander verbinden können.",Wir werden die Zwei-Klassen-Medizin abschaffen und stattdessen mit einer Bürger\*innenversicherung eine gute Gesundheitsversorgung für alle ermöglichen. ,FALSE
0.0,GRÜNE,"Wir wollen das Familienrecht weiterentwickeln und für diese Familien ein Angebot schaffen, das sie in ihrer Verantwortung als Eltern rechtlich stärkt (Rechtsinstitut der elterlichen Mitverantwortung).",gruene.txt,41113,darkgreen,4.0,1981.0,0.0,735.0,"Wir wollen das Familienrecht weiterentwickeln und für diese Familien ein Angebot schaffen, das sie in ihrer Verantwortung als Eltern rechtlich stärkt (Rechtsinstitut der elterlichen Mitverantwortung).",3531.0,6932.0,Für ein modernes Familienrecht – alle Familienformen anerkennen und schützen,"Familie ist da, wo Menschen füreinander Verantwortung übernehmen. Über 30 Prozent aller Familien, in denen minderjährige Kinder leben, sind keine Ehen, sondern: nichteheliche Familien, Alleinerziehende mit Kind, Patchworkfamilien oder Regenbogenfamilien. Für viele dieser heute selbstverständlichen Familienkonstellationen gibt es keinen klaren Rahmen, der ihre Rechte benennt und ihre Familienform absichert. Wir wollen das Familienrecht weiterentwickeln und für diese Familien ein Angebot schaffen, das sie in ihrer Verantwortung als Eltern rechtlich stärkt (Rechtsinstitut der elterlichen Mitverantwortung). Damit wollen wir klar regeln, welche Rechte und Pflichten, beispielsweise in der Schule, beim Arztbesuch oder im Alltag, aber auch welche Verantwortung für das Kind die leiblichen und die nicht leiblichen, aber miterziehenden Eltern haben."," Damit wollen wir klar regeln, welche Rechte und Pflichten, beispielsweise in der Schule, beim Arztbesuch oder im Alltag, aber auch welche Verantwortung für das Kind die leiblichen und die nicht leiblichen, aber miterziehenden Eltern haben.","Familie ist da, wo Menschen füreinander Verantwortung übernehmen. Über 30 Prozent aller Familien, in denen minderjährige Kinder leben, sind keine Ehen, sondern: nichteheliche Familien, Alleinerziehende mit Kind, Patchworkfamilien oder Regenbogenfamilien. Für viele dieser heute selbstverständlichen Familienkonstellationen gibt es keinen klaren Rahmen, der ihre Rechte benennt und ihre Familienform absichert. ",FALSE
0.0,GRÜNE,Wir wollen nicht auf Kosten der Menschen in anderen Ländern Profite machen und Konflikte dort anheizen.,gruene.txt,41113,darkgreen,4.0,2066.0,0.0,820.0,Wir wollen nicht auf Kosten der Menschen in anderen Ländern Profite machen und Konflikte dort anheizen.,3947.0,7348.0,10. Fluchtursachen bekämpfen,"Deutschland ist international ein verlässlicher Bündnispartner. Doch wir tragen derzeit mit Rüstungsexporten an Diktaturen und Krisenregionen zur Unsicherheit in der Welt bei. Deshalb beenden wir solche Exporte mit einem verbindlichen Rüstungsexportgesetz. Wir wollen nicht auf Kosten der Menschen in anderen Ländern Profite machen und Konflikte dort anheizen. Deshalb stärken wir mit fairen Handelsabkommen ökologische und soziale Standards weltweit. Wir wollen die Überfischung vor den Küsten Afrikas beenden und solche Agrarsubventionen streichen, die andernorts Landflucht und Hunger befördern. Der Kampf gegen die Klimaerhitzung ist auch ein Kampf gegen Fluchtursachen. Die beste Flüchtlingspolitik ist diejenige, die Menschenrechte konsequent schützt und dazu beiträgt, dass Menschen ihre Heimat nicht verlassen müssen."," Deshalb stärken wir mit fairen Handelsabkommen ökologische und soziale Standards weltweit. Wir wollen die Überfischung vor den Küsten Afrikas beenden und solche Agrarsubventionen streichen, die andernorts Landflucht und Hunger befördern. Der Kampf gegen die Klimaerhitzung ist auch ein Kampf gegen Fluchtursachen. Die beste Flüchtlingspolitik ist diejenige, die Menschenrechte konsequent schützt und dazu beiträgt, dass Menschen ihre Heimat nicht verlassen müssen.",Deutschland ist international ein verlässlicher Bündnispartner. Doch wir tragen derzeit mit Rüstungsexporten an Diktaturen und Krisenregionen zur Unsicherheit in der Welt bei. Deshalb beenden wir solche Exporte mit einem verbindlichen Rüstungsexportgesetz. ,FALSE
0.0,GRÜNE,"Wir empfinden es als Reichtum, wenn wir in uns selbst, unseren Familien, Nachbarschaften und den Freundeskreisen unserer Kinder unterschiedlichen Kulturen begegnen.",gruene.txt,41113,darkgreen,4.0,1607.0,0.0,361.0,"Wir empfinden es als Reichtum, wenn wir in uns selbst, unseren Familien, Nachbarschaften und den Freundeskreisen unserer Kinder unterschiedlichen Kulturen begegnen.",1755.0,5156.0,V. WIR GESTALTEN UNSER EINWANDERUNGSLAND,"Schon immer hat Ein- und Auswanderung Deutschland geprägt und verändert, vor Herausforderungen gestellt und uns als Gesellschaft weitergebracht. In einem Europa der offenen Grenzen und in einer Welt, die durch Handel und Digitalisierung noch enger zusammengerückt ist, ist die Migration ein Teil unserer Realität. Wir wollen diese Einwanderung vernünftig regeln und die Integration fördern, um das friedliche Zusammenleben von Menschen mit unterschiedlicher Herkunft und Religion zu sichern. Wir empfinden es als Reichtum, wenn wir in uns selbst, unseren Familien, Nachbarschaften und den Freundeskreisen unserer Kinder unterschiedlichen Kulturen begegnen. Für uns zählt nicht, woher ein Mensch kommt, es zählt, wo sie oder er hin will. Wir kennen die Vorteile vielfältiger Gesellschaften: Sie entwickeln sich dynamischer und kreativer als solche in Abschottung."," Für uns zählt nicht, woher ein Mensch kommt, es zählt, wo sie oder er hin will. Wir kennen die Vorteile vielfältiger Gesellschaften: Sie entwickeln sich dynamischer und kreativer als solche in Abschottung.","Schon immer hat Ein- und Auswanderung Deutschland geprägt und verändert, vor Herausforderungen gestellt und uns als Gesellschaft weitergebracht. In einem Europa der offenen Grenzen und in einer Welt, die durch Handel und Digitalisierung noch enger zusammengerückt ist, ist die Migration ein Teil unserer Realität. Wir wollen diese Einwanderung vernünftig regeln und die Integration fördern, um das friedliche Zusammenleben von Menschen mit unterschiedlicher Herkunft und Religion zu sichern. ",FALSE
0.0,GRÜNE,Wir wollen unbürokratische Möglichkeiten für den Mit- beziehungsweise den Nachzug von Familienangehörigen einführen sowie den Nachweis von Deutschkenntnissen vor der Einreise abschaffen.,gruene.txt,41113,darkgreen,4.0,1616.0,0.0,370.0,Wir wollen unbürokratische Möglichkeiten für den Mit- beziehungsweise den Nachzug von Fa mi lienangehörigen einführen sowie den Nachweis von Deutsch kenntnissen vor der Einreise abschaffen.,1786.0,5187.0,2. Mehr Integration wagen,"Um gerade Frauen eine eigenständige Existe nzsicherung zu ermöglichen, wollen wir ihren Anforderungen zum Beispiel durch eine gesicherte Betreuung ihrer Kinder Rechnung tragen. Wir wollen unbürokratische Möglichkeiten für den Mit- beziehungsweise den Nachzug von Fa mi lienangehörigen einführen sowie den Nachweis von Deutsch kenntnissen vor der Einreise abschaffen.",,"Um gerade Frauen eine eigenständige Existe nzsicherung zu ermöglichen, wollen wir ihren Anforderungen zum Beispiel durch eine gesicherte Betreuung ihrer Kinder Rechnung tragen. ",FALSE
0.0,GRÜNE,"Wir wollen kleine regionale Schlachthöfe und mobile Schlachteinrichtungen fördern, die Tiertransporte entbehrlich machen und Wege verkürzen.",gruene.txt,41113,darkgreen,4.0,1316.0,0.0,70.0,"Wir wollen kleine regionale Schlachthöfe und mobile Schlachteinrichtungen fördern, die Tiertransporte entbehrlich machen und Wege verkürzen.",336.0,3737.0,1. Raus aus der industriellen Massentierhaltung,"Wir wollen, dass die Tiere ein besseres Leben haben: mehr Platz in den Ställen, Zugang zu frischer Luft und Tageslicht, kein Kükenschreddern, keine Amputationen und Qualzuchten, tiergerechte Fütterung und deutlich weniger Antibiotika. Tierschutz schützt auch unsere Gesundheit. Mit der Eindämmung des Antibiotikaeinsatzes in der Landwirtschaft reduzieren wir auch die Gefahr multiresistenter Bakterien. Gute Arbeitsbeding ungen und das Wohl der Tiere müssen im Vordergrund stehen – von der Aufzucht und der Haltung über den Transport bis zur Schlachtung. Wir wollen kleine regionale Schlachthöfe und mobile Schlachteinrichtungen fördern, die Tiertransporte entbehrlich machen und Wege verkürzen. Wir wollen die industrielle Massentierhaltung in den nächsten 20 Jahren beenden. Das fördern wir mit einem Pakt für faire Tierhaltung, damit sich tier- und umweltgerechte Haltung auch wirtschaftlich rechnet. Auch aus Klimaschutzgründen ist der Rückgang des Konsums tierischer Lebensmittel eine gute Entwicklung."," Wir wollen die industrielle Massentierhaltung in den nächsten 20 Jahren beenden. Das fördern wir mit einem Pakt für faire Tierhaltung, damit sich tier- und umweltgerechte Haltung auch wirtschaftlich rechnet. Auch aus Klimaschutzgründen ist der Rückgang des Konsums tierischer Lebensmittel eine gute Entwicklung.","Wir wollen, dass die Tiere ein besseres Leben haben: mehr Platz in den Ställen, Zugang zu frischer Luft und Tageslicht, kein Kükenschreddern, keine Amputationen und Qualzuchten, tiergerechte Fütterung und deutlich weniger Antibiotika. Tierschutz schützt auch unsere Gesundheit. Mit der Eindämmung des Antibiotikaeinsatzes in der Landwirtschaft reduzieren wir auch die Gefahr multiresistenter Bakterien. Gute Arbeitsbeding ungen und das Wohl der Tiere müssen im Vordergrund stehen – von der Aufzucht und der Haltung über den Transport bis zur Schlachtung. ",FALSE
0.0,GRÜNE,"Wir können und wollen es uns nicht leisten, Menschen perspektivlos und abgehängt zurückzulassen.",gruene.txt,41113,darkgreen,4.0,1841.0,0.0,595.0,"Wir können und wollen es uns nicht leisten, Menschen perspektivlos und abgehängt zurückzulassen.",2815.0,6216.0,"I. WIR INVESTIEREN IN KINDERTAGESSTÄTTEN, SCHULEN UND HOCHSCHULEN","Es ist ein Skandal, dass es für Kinder aus Arbeiterfamilien bei uns so schwierig ist aufzusteigen. Das wollen wir GRÜNE ändern. Jede und jeder soll die Chance auf ein gutes Leben bekommen. Unsere Gesellschaft braucht die Ideen, die umfassende Teilhabe und die Kraft aller Menschen. Wir können und wollen es uns nicht leisten, Menschen perspektivlos und abgehängt zurückzulassen. Dabei ist uns wichtig, dass in dieser Gesellschaft nicht nur diejenigen gefördert oder geschätzt werden, die ein Studium abgeschlossen haben, sondern alle. Unser Ziel ist eine Gesellschaft, in der nicht soziale Herkunft, Geschlecht, ethnische Wurzeln oder körperliche Voraussetzungen über die Zukunft von Menschen entscheiden, sondern deren Wünsche und Talente. Wir stemmen uns gegen die Spaltung in drinnen und draußen, wollen die Gesellschaft zusammenhalten und Chancen gerechter verteilen. Deshalb wollen wir den Bürger\*innen Steuerüberschüsse gerade auch in Form von besserer Bildung zurückgeben. Wir wollen keine Steuersenkungen, die vor allem Gutverdienenden zugutekommen, sondern mehr Investitionen in Kindertagesstätten, Schulen und Hochschulen unterstützen."," Dabei ist uns wichtig, dass in dieser Gesellschaft nicht nur diejenigen gefördert oder geschätzt werden, die ein Studium abgeschlossen haben, sondern alle. Unser Ziel ist eine Gesellschaft, in der nicht soziale Herkunft, Geschlecht, ethnische Wurzeln oder körperliche Voraussetzungen über die Zukunft von Menschen entscheiden, sondern deren Wünsche und Talente. Wir stemmen uns gegen die Spaltung in drinnen und draußen, wollen die Gesellschaft zusammenhalten und Chancen gerechter verteilen. Deshalb wollen wir den Bürger\*innen Steuerüberschüsse gerade auch in Form von besserer Bildung zurückgeben. Wir wollen keine Steuersenkungen, die vor allem Gutverdienenden zugutekommen, sondern mehr Investitionen in Kindertagesstätten, Schulen und Hochschulen unterstützen.","Es ist ein Skandal, dass es für Kinder aus Arbeiterfamilien bei uns so schwierig ist aufzusteigen. Das wollen wir GRÜNE ändern. Jede und jeder soll die Chance auf ein gutes Leben bekommen. Unsere Gesellschaft braucht die Ideen, die umfassende Teilhabe und die Kraft aller Menschen. ",FALSE
0.0,LINKE,Wir streiten für branchenspezifische Mindesthonorare und Ausstellungshonorare für bildende Künstlerinnen und Künstler.,linke.txt,41223,purple,3.0,2584.0,0.0,512.0,Wir streiten für branchenspezifische Mindesthonorare und Ausstellungshonorare für bildende Künstlerinnen und Künstler.,1757.0,9128.0,"I.X Für eine vielfältige, partizipative und allen zugängliche Kultur","- Wir wollen die Vergabe öffentlicher Fördermittel an eine gute, existenzsichernde Vergütung, gute Arbeitsbedingungen und Gendergerechtigkeit koppeln. Wir streiten für branchenspezifische Mindesthonorare und Ausstellungshonorare für bildende Künstlerinnen und Künstler. Wir unterstützen den Erhalt von Ensemble-Theatern, damit Theater konstante politische Akteure in der Stadtgesellschaft bleiben können."," Wir unterstützen den Erhalt von Ensemble-Theatern, damit Theater konstante politische Akteure in der Stadtgesellschaft bleiben können.","- Wir wollen die Vergabe öffentlicher Fördermittel an eine gute, existenzsichernde Vergütung, gute Arbeitsbedingungen und Gendergerechtigkeit koppeln. ",FALSE
0.0,LINKE,Wir wollen die Unterbringung von Geflüchteten in Massenunterkünften beenden und dezentral organisieren.,linke.txt,41223,purple,3.0,2459.0,0.0,387.0,Wir wollen die Unterbringung von Geflüchteten in Massen unte rkünften beenden und dezentral organisieren.,1388.0,8759.0,Verdrängung und Gentrifizierung stoppen,- Geflüchtete dürfen nicht zum Sündenbock für die Mängel der Wohnungspolitik gemacht werden. In einer sozialen Offensive für alle können wir gutes Wohnen für alle schaffen. Wir wollen die Unterbringung von Geflüchteten in Massen unte rkünften beenden und dezentral organisieren.,,- Geflüchtete dürfen nicht zum Sündenbock für die Mängel der Wohnungspolitik gemacht werden. In einer sozialen Offensive für alle können wir gutes Wohnen für alle schaffen. ,FALSE
0.0,LINKE,Wir bekämpfen Massenerwerbslosigkeit und schaffen neue Arbeitsplätze in kurzer Vollzeit.,linke.txt,41223,purple,3.0,2100.0,0.0,28.0,Wir bekämpfen Massenerwerbslosigkeit und schaffen neue Arbeitsplätze in kurzer Vollzeit.,185.0,7556.0,"Eine Zukunft, für die es sich zu kämpfen lohnt.","- Wir haben ein Programm für die Zukunft , das sich am Bedarf und den Bedürfnissen der Menschen rientiert – weg mit der Politik von Schuldenbremse und ""Schwarzer Null"": Wir investieren in Bildung und Gesundheit, in mehr Personal in Pflege und Erziehung, in sozialen Wohnungsbau. Wir investieren in erneuerbare Energien, öffentlichen Nahverkehr, schnelle Internetverbindungen und in Barrierefreiheit. Wir schaffen einen sozialen und ökologischen Umbau der Wirtschaft. Wir bekämpfen Massenerwerbslosigkeit und schaffen neue Arbeitsplätze in kurzer Vollzeit.",,"- Wir haben ein Programm für die Zukunft , das sich am Bedarf und den Bedürfnissen der Menschen rientiert – weg mit der Politik von Schuldenbremse und ""Schwarzer Null"": Wir investieren in Bildung und Gesundheit, in mehr Personal in Pflege und Erziehung, in sozialen Wohnungsbau. Wir investieren in erneuerbare Energien, öffentlichen Nahverkehr, schnelle Internetverbindungen und in Barrierefreiheit. Wir schaffen einen sozialen und ökologischen Umbau der Wirtschaft. ",FALSE
