exclude,partyabbrev,text,doc_id,party,partycolor,partyorder,corpus_line_id,heading_order,doc_line_id,sentence,doc_sentence_id,corpus_sentence_id,heading,paragraph,context_after,context_before,partyname_in_text
0.0,LINKE,"Wir wollen Entwicklung, Produktion und Distribution demokratisieren: Dazu gehören Open Innovation-Programme.",linke.txt,41223,purple,3.0,2788.0,0.0,716.0,"Wir wollen Entwicklung, Produktion und Distribution demokratisieren: Dazu gehören Open Innovation-Programme.",2343.0,9714.0,Wirtschaft demokratisieren,"DIE LINKE kämpft dafür, Unternehmen der Daseinsvorsorge, Banken und Versicherungen, Energiekonzerne, Unternehmen der Pharma- und medizinischen Industrie, der Post, der Telekommunikationsinfrastruktur sowie weiterer Schlüsselindustrien in öffentliche (oder genossenschaftliche) Hand und in gesellschaftliche Eigentumsformen zu überführen. Wir wollen die großen Stromkonzerne entmachten und in öffentliches Eigentum überführen. Die Energiewirtschaft soll durch Stadtwerke organisiert werden, die in den Kommunen dezentral und demokratisch gestaltet werden. Überwachungstechnologien und privatwirtschaftliche Monopole über Wissen nehmen zu. Damit der technologische Fortschritt zum Wohle aller Menschen und zur Entwicklung einer ökologisch nachhaltigen Wirtschaftsweise eingesetzt werden kann, ist eine umfassende Demokratisierung der Wirtschaft erforderlich. Wir wollen Entwicklung, Produktion und Distribution demokratisieren: Dazu gehören Open Innovation-Programme. Standards müssen offengelegt werden und Patentmissbrauch, der Produktvielfalt verhindert, muss eingedämmt werden."," Standards müssen offengelegt werden und Patentmissbrauch, der Produktvielfalt verhindert, muss eingedämmt werden.","DIE LINKE kämpft dafür, Unternehmen der Daseinsvorsorge, Banken und Versicherungen, Energiekonzerne, Unternehmen der Pharma- und medizinischen Industrie, der Post, der Telekommunikationsinfrastruktur sowie weiterer Schlüsselindustrien in öffentliche (oder genossenschaftliche) Hand und in gesellschaftliche Eigentumsformen zu überführen. Wir wollen die großen Stromkonzerne entmachten und in öffentliches Eigentum überführen. Die Energiewirtschaft soll durch Stadtwerke organisiert werden, die in den Kommunen dezentral und demokratisch gestaltet werden. Überwachungstechnologien und privatwirtschaftliche Monopole über Wissen nehmen zu. Damit der technologische Fortschritt zum Wohle aller Menschen und zur Entwicklung einer ökologisch nachhaltigen Wirtschaftsweise eingesetzt werden kann, ist eine umfassende Demokratisierung der Wirtschaft erforderlich. ",FALSE
0.0,LINKE,"Wir leben in einem Land, in dem viele Menschen reich sind: Rund eine Million sind Millionäre.",linke.txt,41223,purple,3.0,2086.0,0.0,14.0,"Wir leben in einem Land, in dem viele Menschen reich sind: Rund eine Million sind Millionäre.",109.0,7480.0,Einführung,"Wir leben in einem Land, in dem viele Menschen arm sind. Die Schlangen an den Tafeln werden nicht nur am Monatsende immer länger. Mehr und mehr Kinder kommen ohne Frühstück in die Schule. Klassenfahrten sind oft eine finanzielle Herausforderung. Das solidarische Gewebe der Gesellschaft ist dünn geworden. Wir leben in einem Land, in dem viele Menschen reich sind: Rund eine Million sind Millionäre. Aber eine Vermögenssteuer wird nicht erhoben.", Aber eine Vermögenssteuer wird nicht erhoben.,"Wir leben in einem Land, in dem viele Menschen arm sind. Die Schlangen an den Tafeln werden nicht nur am Monatsende immer länger. Mehr und mehr Kinder kommen ohne Frühstück in die Schule. Klassenfahrten sind oft eine finanzielle Herausforderung. Das solidarische Gewebe der Gesellschaft ist dünn geworden. ",FALSE
0.0,LINKE,Wir treten für eine radikale Wende der deutschen und europäischen Türkeipolitik ein.,linke.txt,41223,purple,3.0,3032.0,0.0,960.0,Wir treten für eine radikale Wende der deutschen und europäischen Türkeipolitik ein.,2999.0,10370.0,Für eine europäische Friedens- und Entspannungspolitik,"DIE LINKE wendet sich dagegen, EU-Beitrittsverhandlungen mit autoritären Regimen wie im Falle der Türkei zu intensivieren. Wir treten für eine radikale Wende der deutschen und europäischen Türkeipolitik ein. Wir stehen an der Seite der Demokraten in der Türkei und fordern einen sofortigen Stopp der Rüstungsexporte und der Lieferungen von Rüstungsfabriken. DIE LINKE setzt sich für die Freilassung der politischen Gefangenen in der Türkei ein und steht allen Versuchen, dem türkischen Staatspräsidenten Erdogan unter die Arme zu greifen, wie mit einer Erweiterung der Zollunion, entgegen."," Wir stehen an der Seite der Demokraten in der Türkei und fordern einen sofortigen Stopp der Rüstungsexporte und der Lieferungen von Rüstungsfabriken. DIE LINKE setzt sich für die Freilassung der politischen Gefangenen in der Türkei ein und steht allen Versuchen, dem türkischen Staatspräsidenten Erdogan unter die Arme zu greifen, wie mit einer Erweiterung der Zollunion, entgegen.","DIE LINKE wendet sich dagegen, EU-Beitrittsverhandlungen mit autoritären Regimen wie im Falle der Türkei zu intensivieren. ",FALSE
0.0,LINKE,"Wir lehnen eine Einwanderungs- und Integrationspolitik ab, die Rechte danach vergibt, ob Menschen den richtigen Pass haben oder als ""nützlich"" für Unternehmen gelten.",linke.txt,41223,purple,3.0,3188.0,0.0,1116.0,"Wir lehnen eine Einwanderungs- und Integrationspolitik ab, die Rechte danach vergibt, ob Menschen den richtigen Pass haben oder als ""nützlich"" für Unternehmen gelten.",3417.0,10788.0,Gleiche Rechte für Migrantinnen und Migranten!,"DIE LINKE tritt für eine weltoffene Gesellschaft und ein respektvolles Miteinander ein. Wir wollen der Verschiedenheit aller Menschen Anerkennung verschaffen. Alle in Deutschland müssen die gleichen Rechte haben. Wir lehnen eine Einwanderungs- und Integrationspolitik ab, die Rechte danach vergibt, ob Menschen den richtigen Pass haben oder als ""nützlich"" für Unternehmen gelten. Quoten, Kontingente und Punktesysteme lehnen wir deshalb ab."," Quoten, Kontingente und Punktesysteme lehnen wir deshalb ab.",DIE LINKE tritt für eine weltoffene Gesellschaft und ein respektvolles Miteinander ein. Wir wollen der Verschiedenheit aller Menschen Anerkennung verschaffen. Alle in Deutschland müssen die gleichen Rechte haben. ,FALSE
0.0,LINKE,"Wir fordern, dass Daten und Informationen, die von Regierungen mit öffentlichen Geldern gesammelt und erstellt wurden, allen Menschen frei zugänglich und nutzbar gemacht werden.",linke.txt,41223,purple,3.0,3299.0,0.0,1227.0,"Wir fordern, dass Daten und Informationen, die von Regierungen mit öffentlichen Geldern gesammelt und erstellt wurden, allen Menschen frei zugänglich und nutzbar gemacht werden.",3690.0,11061.0,"Für ein offenes und freies Internet: solidarisches Handeln stärken, Überwachung beenden","In der digitalen Welt gilt es, den Zugang zu Informationen zu verteidigen. Wir fordern, dass Daten und Informationen, die von Regierungen mit öffentlichen Geldern gesammelt und erstellt wurden, allen Menschen frei zugänglich und nutzbar gemacht werden. Die so geschaffenen ""offenen Daten"" (Open Data) können ein Beitrag zu einer Öffnung und Demokratisierung von Verwaltung sein. Dabei muss selbstverständlich der Datenschutz berücksichtigt werden. Wir wollen, dass die Nutzerinnen und Nutzer sich im Internet frei informieren, weiterbilden, äußern und partizipieren können. Wir wollen die offene Architektur des Netzes bewahren und so sein Potenzial für Innovation und Entwicklung fördern. Dazu gehört für uns, die Netzneutralität abzusichern. Um Netzneutralität und gute Versorgung sicher zu stellen, sollen die Telekommunikationsnetze in öffentliches und gemeinwirtschaftliches Eigentum überführt werden.Die Glasfaserinfrastruktur wollen wir rasch und flächendeckend ausbauen (vgl. Kapitel VI ""In die Zukunft investieren""). Wir unterstützen Open Content-Lizenzen, die sich an Grundwerten von Offenheit und Teilhabe orientieren."," Die so geschaffenen ""offenen Daten"" (Open Data) können ein Beitrag zu einer Öffnung und Demokratisierung von Verwaltung sein. Dabei muss selbstverständlich der Datenschutz berücksichtigt werden. Wir wollen, dass die Nutzerinnen und Nutzer sich im Internet frei informieren, weiterbilden, äußern und partizipieren können. Wir wollen die offene Architektur des Netzes bewahren und so sein Potenzial für Innovation und Entwicklung fördern. Dazu gehört für uns, die Netzneutralität abzusichern. Um Netzneutralität und gute Versorgung sicher zu stellen, sollen die Telekommunikationsnetze in öffentliches und gemeinwirtschaftliches Eigentum überführt werden.Die Glasfaserinfrastruktur wollen wir rasch und flächendeckend ausbauen (vgl. Kapitel VI ""In die Zukunft investieren""). Wir unterstützen Open Content-Lizenzen, die sich an Grundwerten von Offenheit und Teilhabe orientieren.","In der digitalen Welt gilt es, den Zugang zu Informationen zu verteidigen. ",FALSE
0.0,LINKE,Wir wollen die Verhandlungsposition von Beschäftigten und Gewerkschaften verbessern.,linke.txt,41223,purple,3.0,2130.0,0.0,58.0,Wir wollen die Verhandlungsposition von Beschäftigten und Gewerkschaften verbessern.,311.0,7682.0,Höhere Löhne statt steigender Rendite,Die Bundesregierung hat nichts gegen die Tarifflucht der Unternehmen getan. Wir wollen die Verhandlungsposition von Beschäftigten und Gewerkschaften verbessern. Die Arbeitgeberseite kann gegen die Allgemeinverbindlichkeit von Tarifverträgen ein Veto einlegen. Das wollen wir abschaffen., Die Arbeitgeberseite kann gegen die Allgemeinverbindlichkeit von Tarifverträgen ein Veto einlegen. Das wollen wir abschaffen.,Die Bundesregierung hat nichts gegen die Tarifflucht der Unternehmen getan. ,FALSE
0.0,LINKE,Wir wollen gute Arbeitsbedingungen und Gendergerechtigkeit für Medien- und Filmemacherinnen und -macher.,linke.txt,41223,purple,3.0,3277.0,0.0,1205.0,Wir wollen gute Arbeitsbedingungen und Gendergerechtigkeit für Medien- und Filmemacherinnen und -macher.,3635.0,11006.0,Demokratisierung der Medien,"Eine Anpassung des Urheberrechts an die veränderten Bedingungen der Verbreitung von Musik, Texten, Bildern und Filmen sowie bei Bildung, Forschung und Wissenschaft im digitalen Zeitalter ist dringend erforderlich. Im Kampf um ein modernes Patent- und Urheberrecht geht es darum, Wissen produktiv weiterverwenden zu dürfen und das Recht auf Nutzung mit den Rechten der Schöpferinnen und Schöpfer geistiger Werke solidarisch in Einklang zu bringen. Wir wollen gute Arbeitsbedingungen und Gendergerechtigkeit für Medien- und Filmemacherinnen und -macher.",,"Eine Anpassung des Urheberrechts an die veränderten Bedingungen der Verbreitung von Musik, Texten, Bildern und Filmen sowie bei Bildung, Forschung und Wissenschaft im digitalen Zeitalter ist dringend erforderlich. Im Kampf um ein modernes Patent- und Urheberrecht geht es darum, Wissen produktiv weiterverwenden zu dürfen und das Recht auf Nutzung mit den Rechten der Schöpferinnen und Schöpfer geistiger Werke solidarisch in Einklang zu bringen. ",FALSE
0.0,SPD,Wir stehen für ein wissenschafts- und bildungsfreundliches Urheberrecht.,spd.txt,41320,red,2.0,3947.0,0.0,601.0,Wir stehen für ein wissenschafts- und bildungsfreundliches Urheberrecht.,2090.0,13273.0,Urheberrecht im Zeitalter der Digitalisierung:,"Das geistige Eigentum ist der Rohstoff der Kultur- und Kreativwirtschaft. Fast alles, was wir im Internet tun, ist mit urheberrechtlichen Handlungen verbunden – kopieren, wiedergeben, veröffentlichen. Wir werden die Situation der Urheberinnen und Urheber verbessern und einen gerechten Interessenausgleich mit den Verwertern suchen. Wir wollen Vergütung, keine Verbote. Dazu soll auch das Prinzip der pauschalen Vergütung auf diejenigen ausgeweitet werden, die mit der Vermarktung von kreativen Leistungen im Internet Geld verdienen – beispielsweise Online-Plattformen. Viele Nutzerinnen und Nutzer im Internet produzieren selbst Inhalte und werden damit ebenfalls zu Urhebern. Daher müssen wir die berechtigten Interessen der Nutzerinnen und Nutzer verstärkt berücksichtigen. Wir stehen für ein wissenschafts- und bildungsfreundliches Urheberrecht. Autorinnen und Autoren und Verlage sind angemessen zu vergüten. Dafür müssen die Rahmenbedingungen angepasst werden. Zudem brauchen wir auch eine klare gesetzliche Regelung für den Verleih von e-Books, damit die Bibliotheken ihren wichtigen Informations- und Bildungsauftrag auch in Zukunft erfüllen können."," Autorinnen und Autoren und Verlage sind angemessen zu vergüten. Dafür müssen die Rahmenbedingungen angepasst werden. Zudem brauchen wir auch eine klare gesetzliche Regelung für den Verleih von e-Books, damit die Bibliotheken ihren wichtigen Informations- und Bildungsauftrag auch in Zukunft erfüllen können.","Das geistige Eigentum ist der Rohstoff der Kultur- und Kreativwirtschaft. Fast alles, was wir im Internet tun, ist mit urheberrechtlichen Handlungen verbunden – kopieren, wiedergeben, veröffentlichen. Wir werden die Situation der Urheberinnen und Urheber verbessern und einen gerechten Interessenausgleich mit den Verwertern suchen. Wir wollen Vergütung, keine Verbote. Dazu soll auch das Prinzip der pauschalen Vergütung auf diejenigen ausgeweitet werden, die mit der Vermarktung von kreativen Leistungen im Internet Geld verdienen – beispielsweise Online-Plattformen. Viele Nutzerinnen und Nutzer im Internet produzieren selbst Inhalte und werden damit ebenfalls zu Urhebern. Daher müssen wir die berechtigten Interessen der Nutzerinnen und Nutzer verstärkt berücksichtigen. ",FALSE
0.0,SPD,"Wir werden dafür sorgen, dass die Regelaltersgrenze gesund und leistungsfähig erreicht werden kann.",spd.txt,41320,red,2.0,3595.0,0.0,249.0,"Wir werden dafür sorgen, dass die Regelaltersgrenze gesund und leistungsfähig erreicht werden kann.",919.0,12102.0,Ein neuer Generationenvertrag: den Wert der Arbeit und die Würde im Alter sichern,"- Keine Anhebung der jetzigen Regelaltersgrenze. Wir werden dafür sorgen, dass die Regelaltersgrenze gesund und leistungsfähig erreicht werden kann.",,- Keine Anhebung der jetzigen Regelaltersgrenze. ,FALSE
0.0,SPD,"Wir fördern wichtige Programme wie „Soziale Stadt"" oder „Demokratie leben"", die Stadtentwicklung, Sicherheit, Stärkung unserer Demokratie, Engagement und Hilfe für Jung und Alt verbinden.",spd.txt,41320,red,2.0,3647.0,0.0,301.0,"Wir fördern wichtige Programme wie „Soziale Stadt"" oder „Demokratie leben"", die Stadtentwicklung, Sicherheit, Stärkung unserer Demokratie, Engagement und Hilfe für Jung und Alt verbinden.",1020.0,12203.0,Vorfahrt für Investitionen:,"- Zusammenhalt jetzt und in Zukunft. Wir fördern wichtige Programme wie „Soziale Stadt"" oder „Demokratie leben"", die Stadtentwicklung, Sicherheit, Stärkung unserer Demokratie, Engagement und Hilfe für Jung und Alt verbinden. Das dient dem sozialen Zusammenhalt.", Das dient dem sozialen Zusammenhalt.,- Zusammenhalt jetzt und in Zukunft. ,FALSE
0.0,SPD,Wir wollen die verschulten Berufe möglichst bald in das duale System mit Ausbildungsvergütung und Schulgeldfreiheit beziehungsweise in duale Studiengänge überführen.,spd.txt,41320,red,2.0,3870.0,0.0,524.0,Wir wollen die verschulten Berufe möglichst bald in das duale System mit Ausbildungsvergütung und Schulgeldfreiheit beziehungsweise in duale Studiengänge überführen.,1809.0,12992.0,Benachteiligung von Frauen auf dem Arbeitsmarkt beenden:,"Dazu gehört auch, dass die Lohnungleichheit zwischen Frauen und Männern beendet wird. Frauen erhalten im Durchschnitt 21 Prozent weniger Lohn als Männer. Wir haben in einem ersten Schritt mit einem Transparenzgesetz dieser Lohnungerechtigkeit den Kampf angesagt. Daneben werden wir gemeinsam mit den Tarifpartnern die sozialen Berufe aufwerten, in denen vor allem Frauen arbeiten. Dazu zählen die Berufsfelder Gesundheit, Pflege, Betreuung und frühkindliche Bildung. Wir wollen die verschulten Berufe möglichst bald in das duale System mit Ausbildungsvergütung und Schulgeldfreiheit beziehungsweise in duale Studiengänge überführen.",,"Dazu gehört auch, dass die Lohnungleichheit zwischen Frauen und Männern beendet wird. Frauen erhalten im Durchschnitt 21 Prozent weniger Lohn als Männer. Wir haben in einem ersten Schritt mit einem Transparenzgesetz dieser Lohnungerechtigkeit den Kampf angesagt. Daneben werden wir gemeinsam mit den Tarifpartnern die sozialen Berufe aufwerten, in denen vor allem Frauen arbeiten. Dazu zählen die Berufsfelder Gesundheit, Pflege, Betreuung und frühkindliche Bildung. ",FALSE
0.0,SPD,Wir wollen mit Bundesmitteln die neuen wirtschaftlichen Aktivitäten in den betroffenen Regionen zusammenführen.,spd.txt,41320,red,2.0,3510.0,0.0,164.0,Wir wollen mit Bundesmitteln die neuen wirtschaftlichen Aktivitäten in den betroffenen Regionen zusammenführen.,637.0,11820.0,"Handwerk, Mittelstand und industrielle Basis stärken:","Der Strukturwandel in der Energiewirtschaft wird sich fortsetzen. Ganz besondere Herausforderungen sind in den bisher durch die Braunkohle geprägten Regionen in der Lausitz, im Mitteldeutschen wie auch im Rheinischen Revier zu bewältigen. Hier müssen regionalwirtschaftliche Strukturen auf- und ausgebaut werden, die an die industrielle Tradition dieser Regionen anknüpfen und gute, tarifvertraglich gesicherte Arbeit fördern. Wir werden diese Herausforderung gemeinsam mit den Ländern, den betroffenen Regionen, den Gewerkschaften, den Unternehmen und den Bürgerinnen und Bürgern angehen. Dabei hilft uns die fortschreitende Energiewende. Es werden in großem Umfang neue Technologien – Speicher und Batterien, Entwicklungszentren für Materialien und Prozesstechnik – benötigt. Wir wollen mit Bundesmitteln die neuen wirtschaftlichen Aktivitäten in den betroffenen Regionen zusammenführen.",,"Der Strukturwandel in der Energiewirtschaft wird sich fortsetzen. Ganz besondere Herausforderungen sind in den bisher durch die Braunkohle geprägten Regionen in der Lausitz, im Mitteldeutschen wie auch im Rheinischen Revier zu bewältigen. Hier müssen regionalwirtschaftliche Strukturen auf- und ausgebaut werden, die an die industrielle Tradition dieser Regionen anknüpfen und gute, tarifvertraglich gesicherte Arbeit fördern. Wir werden diese Herausforderung gemeinsam mit den Ländern, den betroffenen Regionen, den Gewerkschaften, den Unternehmen und den Bürgerinnen und Bürgern angehen. Dabei hilft uns die fortschreitende Energiewende. Es werden in großem Umfang neue Technologien – Speicher und Batterien, Entwicklungszentren für Materialien und Prozesstechnik – benötigt. ",FALSE
0.0,SPD,Wir unterstützen ihre Annäherung an die EU und schenken der Entwicklung von Demokratie und Rechtsstaatlichkeit besondere Aufmerksamkeit.,spd.txt,41320,red,2.0,3987.0,0.0,641.0,Wir unterstützen ihre Annäherung an die EU und schenken der Entwicklung von Demokratie und Rechtsstaatlichkeit besondere Aufmerksamkeit.,2231.0,13414.0,Friedensprojekt Europa:,"Die EU-Erweiterungspolitik bleibt wichtig, um Frieden, Stabilität und Zusammenarbeit zu fördern. Zugleich muss die EU durch innere Reformen ihre Handlungsfähigkeit sicherstellen. Alle Länder des westlichen Balkan haben eine Beitrittsperspektive. Wir unterstützen ihre Annäherung an die EU und schenken der Entwicklung von Demokratie und Rechtsstaatlichkeit besondere Aufmerksamkeit.",,"Die EU-Erweiterungspolitik bleibt wichtig, um Frieden, Stabilität und Zusammenarbeit zu fördern. Zugleich muss die EU durch innere Reformen ihre Handlungsfähigkeit sicherstellen. Alle Länder des westlichen Balkan haben eine Beitrittsperspektive. ",FALSE
0.0,SPD,"Wir möchten insbesondere die Arbeitnehmerinnen und Arbeitnehmer verstärkt unterstützen, die ein sehr geringes Einkommen haben.",spd.txt,41320,red,2.0,3662.0,0.0,316.0,"Wir möchten insbesondere die Arbeitnehmerinnen und Arbeitnehmer verstärkt unterstützen, die ein sehr geringes Einkommen haben.",1066.0,12249.0,Unsere Entlastung von niedrigen Einkommen:,"Wir möchten insbesondere die Arbeitnehmerinnen und Arbeitnehmer verstärkt unterstützen, die ein sehr geringes Einkommen haben. Sie zahlen nur geringe oder gar keine Einkommenssteuer, sind aber besonders belastet durch Sozialabgaben. Viele Frauen, gerade Alleinerziehende, arbeiten in Teilzeit. Daher führen wir eine Beitragsentlastung für Arbeitnehmerinnen und Arbeitnehmer ein, die zwischen 451 Euro und 1300 Euro verdienen, so dass der Arbeitnehmerbeitrag zu den Sozialversicherungen in dieser Zone nur allmählich ansteigt. Anders als bei der aktuellen Regelung für Beschäftigungsverhältnisse zwischen 451 Euro und 850 Euro, sollen die Arbeitnehmerinnen und Arbeitnehmer aber gleichwohl die vollen Rentenansprüche erwerben, die sie bei einem nicht reduzierten Arbeitnehmerbeitrag erwerben würden. Deshalb wird den Sozialversicherungen das entfallende Beitragsaufkommen aus Haushaltsmitteln erstattet, um die vollen Leistungen bei Rente, Gesundheit, Pflege und Arbeitslosigkeit zu garantieren."," Sie zahlen nur geringe oder gar keine Einkommenssteuer, sind aber besonders belastet durch Sozialabgaben. Viele Frauen, gerade Alleinerziehende, arbeiten in Teilzeit. Daher führen wir eine Beitragsentlastung für Arbeitnehmerinnen und Arbeitnehmer ein, die zwischen 451 Euro und 1300 Euro verdienen, so dass der Arbeitnehmerbeitrag zu den Sozialversicherungen in dieser Zone nur allmählich ansteigt. Anders als bei der aktuellen Regelung für Beschäftigungsverhältnisse zwischen 451 Euro und 850 Euro, sollen die Arbeitnehmerinnen und Arbeitnehmer aber gleichwohl die vollen Rentenansprüche erwerben, die sie bei einem nicht reduzierten Arbeitnehmerbeitrag erwerben würden. Deshalb wird den Sozialversicherungen das entfallende Beitragsaufkommen aus Haushaltsmitteln erstattet, um die vollen Leistungen bei Rente, Gesundheit, Pflege und Arbeitslosigkeit zu garantieren.",,FALSE
0.0,SPD,Wir setzen uns auch weiterhin für eine Absicherung der kommunalen Daseinsvorsorge im europäischen Binnenmarkt und bei Freihandelsabkommen ein.,spd.txt,41320,red,2.0,3520.0,0.0,174.0,Wir setzen uns auch weiterhin für eine Absicherung der kommunalen Daseinsvorsorge im europäischen Binnenmarkt und bei Freihandelsabkommen ein.,677.0,11860.0,Innovationen und Gründergeist:,Wir setzen uns auch weiterhin für eine Absicherung der kommunalen Daseinsvorsorge im europäischen Binnenmarkt und bei Freihandelsabkommen ein.,,,FALSE
0.0,SPD,Wir stehen weiterhin zu dem Prinzip der Mehrstaatigkeit.,spd.txt,41320,red,2.0,3909.0,0.0,563.0,Wir stehen weiterhin zu dem Prinzip der Mehrstaatigkeit.,1960.0,13143.0,Integration und Teilhabe – die deutsche Einwanderungsgesellschaft gestalten:,"Ein modernes Staatsangehörigkeitsrecht ist eine wesentliche Voraussetzung für Integration. Wir setzen uns weiterhin für die Akzeptanz von Mehrstaatigkeit für in Deutschland geborene Kinder ausländischer Eltern sowie bei Einbürgerungen ein. Für in Deutschland geborene Kinder ausländischer Eltern haben wir die Optionspflicht abgeschafft. Wir stehen weiterhin zu dem Prinzip der Mehrstaatigkeit. Gilt dieses Prinzip in der Einbürgerungspraxis in Deutschland, wollen wir durch bilaterale Abkommen mit anderen Staaten die wechselseitige Akzeptanz stärken und prüfen, inwiefern der Vorschlag des Sachverständigenrates Deutscher Stiftungen für Integration und Migration für ein modernes Staatsangehörigkeitsrecht umsetzbar ist."," Gilt dieses Prinzip in der Einbürgerungspraxis in Deutschland, wollen wir durch bilaterale Abkommen mit anderen Staaten die wechselseitige Akzeptanz stärken und prüfen, inwiefern der Vorschlag des Sachverständigenrates Deutscher Stiftungen für Integration und Migration für ein modernes Staatsangehörigkeitsrecht umsetzbar ist.",Ein modernes Staatsangehörigkeitsrecht ist eine wesentliche Voraussetzung für Integration. Wir setzen uns weiterhin für die Akzeptanz von Mehrstaatigkeit für in Deutschland geborene Kinder ausländischer Eltern sowie bei Einbürgerungen ein. Für in Deutschland geborene Kinder ausländischer Eltern haben wir die Optionspflicht abgeschafft. ,FALSE
0.0,SPD,"Wir stärken die gute Beratungs- und Präventionsstruktur vor Ort und sorgen frühzeitig dafür, dass sich junge Menschen in unserem Land nicht radikalisieren.",spd.txt,41320,red,2.0,3796.0,0.0,450.0,"Wir stärken die gute Beratungs- und Präventionsstruktur vor Ort und sorgen frühzeitig dafür, dass sich junge Menschen in unserem Land nicht radikalisieren.",1538.0,12721.0,Terrorabwehr – mehr grenzübergreifende Zusammenarbeit und Prävention:,"Mit den vielen nicht-radikalen Moscheegemeinden und islamischen Verbänden werden wir weiter zusammenarbeiten. Wir stärken die gute Beratungs- und Präventionsstruktur vor Ort und sorgen frühzeitig dafür, dass sich junge Menschen in unserem Land nicht radikalisieren. Hasspropaganda im Netz werden wir durch alternative Botschaften entgegentreten.", Hasspropaganda im Netz werden wir durch alternative Botschaften entgegentreten.,Mit den vielen nicht-radikalen Moscheegemeinden und islamischen Verbänden werden wir weiter zusammenarbeiten. ,FALSE
